lat,long,PVOUT_csi (kWh/kWp),DNI (kWh/m2),GHI (kWh/m2),DIF (kWh/m2),GTI_opta (kWh/m2),OPTA (°),TEMP (°C),ELE (m)
19.0,75.0,1596.1614990234375, 1420.2109375, 1927.7734375, 934.875, 2047.4375, 22, 25.5625, 712
22.5,84.0,1595.7193603515625, 1466.1796875, 1884.8828125, 877.8359375, 2039.1953125, 26, 25.375, 400
20.0,83.0,1529.9703369140625, 1339.328125, 1827.7890625, 858.4140625, 1954.4140625, 24, 27.0625, 260
22.0,80.0,1593.7198486328125, 1495.9609375, 1887.1796875, 863.09375, 2048.8359375, 26, 26.25, 347
29.0,75.0,1560.891357421875, 1308.8359375, 1803.421875, 931.3046875, 1994.5546875, 29, 26.3125, 202
22.0,77.0,1591.834228515625, 1485.8359375, 1900.40625, 881, 2052.0859375, 25, 26.4375, 341
18.5,75.0,1598.6278076171875, 1402.078125, 1940.625, 953.515625, 2054.0703125, 22, 26.75, 594
23.0,74.0,1676.704833984375, 1689.265625, 1973.8203125, 838.203125, 2156.2421875, 27, 26.125, 283
19.5,84.0,1471.9598388671875, 1275.6953125, 1799.984375, 862.53125, 1891.8359375, 23, 24.4375, 294
21.0,75.5,1601.0018310546875, 1452.859375, 1930.5703125, 919.3515625, 2066.1640625, 24, 27.1875, 198
21.0,80.0,1594.4134521484375, 1483.9453125, 1910.234375, 882.921875, 2054.1484375, 24, 27.25, 257
14.0,76.5,1596.6927490234375, 1500.6953125, 1967.0234375, 890.7109375, 2048.859375, 19, 25.3125, 766
13.0,76.0,1587.1422119140625, 1449.4921875, 1926.546875, 886.1796875, 2002.765625, 18, 22.5625, 922
20.0,74.0,1639.893310546875, 1543.8359375, 1964.9765625, 895.15625, 2100.9921875, 23, 25, 540
20.0,83.5,1541.2947998046875, 1383.9375, 1837.2109375, 852.8125, 1946.65625, 24, 24.625, 465
18.0,85.0,1540.5631103515625, 1263.4765625, 1855.2734375, 929.9375, 1939.0078125, 19, 27.4375, -2391
26.5,73.5,1748.989990234375, 1802.578125, 2017.6015625, 836.3203125, 2253.3046875, 30, 26.1875, 289
25.5,80.0,1537.3546142578125, 1287.328125, 1824.203125, 936.578125, 1967.9453125, 25, 26.25, 138
18.5,83.0,1533.1629638671875, 1363.2109375, 1809.9921875, 850.0546875, 1935.796875, 23, 22.75, 1078
25.0,74.0,1747.5633544921875, 1863.25, 2028.0546875, 801.3046875, 2244.328125, 28, 25.0625, 528
22.5,85.0,1571.4173583984375, 1397.0625, 1859.0703125, 890.5546875, 2009.8515625, 25, 26, 261
25.5,81.5,1519.764404296875, 1232.953125, 1804.7734375, 947.6328125, 1939.7734375, 25, 25.875, 102
26.0,77.5,1607.4580078125, 1439.078125, 1881.9609375, 911.125, 2058.4375, 27, 25.5625, 316
19.5,72.5,1653.444580078125, 1508.78125, 1958.828125, 901.6796875, 2084.2421875, 22, 26.6875, -19
29.5,78.5,1519.671875, 1307.109375, 1758.0703125, 889.9609375, 1931.2890625, 28, 23.75, 255
25.5,80.5,1529.538330078125, 1265.1328125, 1815.4765625, 940.375, 1956.0234375, 25, 26.125, 117
20.0,74.5,1624.4658203125, 1497.03125, 1954.796875, 916.3046875, 2086.5078125, 23, 25.6875, 538
23.0,72.5,1714.5399169921875, 1796.71875, 2026.109375, 823.2734375, 2214.9375, 27, 27.3125, 41
27.5,77.5,1525.0699462890625, 1243.5390625, 1784.453125, 940.0390625, 1943.578125, 27, 25.3125, 183
21.5,79.5,1596.1903076171875, 1486.59375, 1901.6328125, 879.1484375, 2053.453125, 25, 26.75, 363
20.0,73.0,1575.7630615234375, 1463.3125, 1895.2265625, 883.3359375, 2033.7421875, 24, 26.4375, 192
22.5,76.5,1601.5841064453125, 1481.2265625, 1905.59375, 891.234375, 2063.203125, 25, 26.625, 301
18.0,73.5,1478.399658203125, 1297.640625, 1824.1875, 892.234375, 1927.1953125, 22, 26, 128
32.0,75.0,1471.113525390625, 1200.8671875, 1691.6796875, 896.9296875, 1860.234375, 28, 23.25, 235
15.0,78.5,1536.130859375, 1339.65625, 1910.5390625, 941.3984375, 1986.6953125, 18, 29.25, 167
23.0,82.0,1624.2088623046875, 1540.2578125, 1902.625, 854.921875, 2070.2734375, 26, 24.25, 532
10.5,77.0,1488.0628662109375, 1253.9375, 1876.5078125, 918.3828125, 1908.7421875, 13, 26, 407
21.5,79.0,1595.4698486328125, 1485.046875, 1899.5234375, 876.8671875, 2052.828125, 25, 26.625, 364
22.0,77.5,1607.7296142578125, 1527.109375, 1892.4765625, 850.1796875, 2053.2265625, 25, 23.8125, 738
24.0,85.0,1583.376953125, 1394.09375, 1854.1171875, 900.4453125, 2006.171875, 25, 23.625, 548
23.0,78.5,1612.05908203125, 1504.8828125, 1905.046875, 875.984375, 2068.1171875, 26, 25.9375, 322
21.5,78.0,1572.8232421875, 1481.6640625, 1882.4453125, 865.46875, 2022.4765625, 25, 24.75, 584
22.0,76.0,1627.443115234375, 1514.21875, 1935.3203125, 894.671875, 2087.765625, 25, 26.3125, 327
23.5,77.5,1606.343017578125, 1482.59375, 1896.71875, 886.6796875, 2056.28125, 25, 25.5, 469
21.5,78.5,1594.8787841796875, 1485.5625, 1896.5546875, 875.5546875, 2048.328125, 25, 26.25, 418
21.5,80.0,1608.88671875, 1507.515625, 1914.3046875, 873.6875, 2067.6328125, 25, 26.75, 289
13.5,78.5,1595.676025390625, 1474.7265625, 1974.7109375, 905.8515625, 2038.578125, 16, 24.75, 768
34.5,77.0,1657.4984130859375, 1533.78125, 1648.1171875, 660.828125, 1887.109375, 36, -14.875, 5341
23.0,79.5,1612.72998046875, 1534.6875, 1909.8984375, 861.78125, 2071.7734375, 26, 25.8125, 375
35.0,76.5,1379.82958984375, 1165.2109375, 1461.078125, 685.1875, 1631.1328125, 31, -2.625, 3780
29.0,75.5,1542.0125732421875, 1280.4140625, 1786.2421875, 933.2265625, 1970.484375, 29, 25.9375, 216
24.5,83.5,1540.704833984375, 1300.71875, 1832.203125, 925.25, 1969.921875, 25, 25.875, 181
27.0,81.0,1493.1412353515625, 1196.875, 1762.296875, 937.1171875, 1898.921875, 25, 25.125, 125
11.0,77.0,1608.4111328125, 1427.171875, 2010.546875, 943.8125, 2051.4140625, 13, 26.375, 404
14.0,78.0,1605.6529541015625, 1491.921875, 1982.0390625, 910.6328125, 2057.671875, 18, 26.125, 593
17.5,76.5,1575.164794921875, 1344.7421875, 1918.984375, 963.4765625, 2022.8203125, 21, 27.125, 523
16.0,76.5,1621.3524169921875, 1468.2265625, 1982.7734375, 937.65625, 2083.265625, 20, 27.25, 528
24.5,78.5,1614.57470703125, 1487.6328125, 1893.8828125, 885.0234375, 2064.7734375, 26, 25.25, 393
24.5,79.0,1612.5301513671875, 1484.3671875, 1895.0703125, 885.2890625, 2065.9453125, 27, 25.5, 337
27.0,82.5,1488.1121826171875, 1222.3203125, 1753.0078125, 915.0703125, 1890.65625, 25, 25.0625, 95
32.5,77.5,1584.500244140625, 1722.1171875, 1764.0234375, 609.2421875, 1997.046875, 34, -10.1875, 4731
23.5,73.0,1724.2684326171875, 1834.8828125, 2020.0078125, 802.6484375, 2221.515625, 27, 26.625, 128
17.5,77.0,1572.2022705078125, 1348.09375, 1913.2890625, 955.3046875, 2020.3828125, 21, 27.1875, 457
19.5,77.5,1586.9112548828125, 1407.5078125, 1920.6171875, 934.03125, 2044.7109375, 23, 27.25, 408
23.0,79.0,1615.2781982421875, 1525.1640625, 1911.2265625, 868.984375, 2074.875, 26, 25.8125, 352
18.5,81.0,1550.283203125, 1406.59375, 1876.5390625, 885.0234375, 1999.1640625, 23, 27.625, 184
19.0,76.5,1591.360595703125, 1390.0078125, 1933.8125, 952.09375, 2051.328125, 22, 27.3125, 407
15.0,76.0,1613.2017822265625, 1488.203125, 1969.53125, 909.90625, 2064.671875, 20, 25.9375, 602
24.5,83.0,1538.4981689453125, 1306.703125, 1830.296875, 920.625, 1968.8046875, 25, 25.875, 196
20.0,84.0,1545.927490234375, 1402.140625, 1832.5078125, 860.25, 1972.109375, 24, 24.1875, 726
21.0,80.5,1593.6961669921875, 1486.6640625, 1904.4375, 878.46875, 2049.2578125, 24, 26.5, 383
24.5,79.5,1595.22607421875, 1484.234375, 1891.1328125, 875.75, 2054.7421875, 26, 25.1875, 389
18.0,82.0,1499.1651611328125, 1334.734375, 1813.078125, 837.09375, 1912.109375, 23, 25.0625, 402
19.0,72.0,1669.1143798828125, 1548.0078125, 1983.671875, 896.03125, 2105.703125, 21, 27.0625, -60
20.5,77.5,1602.201416015625, 1456.7890625, 1930.796875, 916.3203125, 2063.296875, 23, 27.0625, 392
14.0,78.5,1578.8548583984375, 1444.625, 1965.5, 919.5625, 2036.515625, 17, 27.25, 431
18.0,84.5,1536.423095703125, 1245.2421875, 1849.484375, 935.921875, 1931.5703125, 18, 27.375, -1597
32.0,76.5,1533.6851806640625, 1454.0078125, 1734.671875, 805.578125, 1956.1875, 31, 21.5, 765
32.0,76.0,1469.3966064453125, 1265.5234375, 1688.3203125, 865.3046875, 1862.6875, 28, 23.625, 407
26.5,72.0,1758.08837890625, 1778.546875, 2038.84375, 865.8046875, 2273.1484375, 30, 27.125, 221
21.5,74.0,1622.3782958984375, 1527.765625, 1942.8125, 885.515625, 2087.1640625, 24, 26.9375, 102
24.0,85.5,1573.0743408203125, 1359.625, 1834.921875, 904.0703125, 1986.4765625, 25, 23.25, 561
17.5,75.0,1595.941650390625, 1395.4375, 1946.265625, 959.109375, 2053.5546875, 21, 27.1875, 564
31.5,77.0,1603.333251953125, 1608.734375, 1762.90625, 742.140625, 2007.34375, 32, 13.4375, 1742
35.0,76.0,1579.03076171875, 1439.3046875, 1605.578125, 666.296875, 1799.5859375, 33, -7.75, 4286
20.0,77.0,1592.1207275390625, 1424.40625, 1919.4453125, 926.84375, 2048.1796875, 23, 26.5, 491
27.0,81.5,1492.1806640625, 1212.296875, 1761.9140625, 927.125, 1897.09375, 25, 25.1875, 106
12.0,78.0,1565.04736328125, 1366.1015625, 1953.484375, 943.6875, 2002.5390625, 15, 26.75, 461
31.0,77.0,1573.4722900390625, 1474.1953125, 1772.8359375, 824.609375, 1985.6015625, 30, 19.375, 1048
35.5,78.5,1768.121826171875, 1683.3125, 1729.4765625, 569.390625, 1994.6171875, 36, -14.8125, 5419
27.0,76.0,1647.1717529296875, 1524.8671875, 1904.6328125, 895.2890625, 2110.1484375, 29, 25.25, 403
18.5,85.0,1537.7869873046875, 1251.984375, 1846.3359375, 931.390625, 1933.328125, 19, 27.3125, -817
19.5,75.5,1620.082275390625, 1446.25, 1962.921875, 945.2578125, 2083.296875, 22, 26.5, 463
18.5,76.0,1591.7293701171875, 1385.8671875, 1923.3046875, 949.7109375, 2037.9140625, 22, 25.6875, 690
13.5,77.0,1608.7830810546875, 1503.125, 1967.4140625, 895.9296875, 2047.421875, 18, 24.5625, 801
27.0,80.5,1496.07275390625, 1188.796875, 1765.4765625, 945.1875, 1902.4296875, 25, 25.0625, 131
19.0,77.0,1584.818603515625, 1383.21875, 1925.171875, 950.15625, 2043.96875, 22, 27.5625, 392
22.0,75.5,1619.9794921875, 1510.6953125, 1933.6171875, 894.21875, 2084.890625, 25, 26.6875, 252
20.5,83.5,1557.6123046875, 1387.34375, 1868.1171875, 893.4453125, 2003.8515625, 24, 27.5, 161
13.5,78.0,1626.98583984375, 1520.2734375, 1998.3046875, 904.0390625, 2070.28125, 17, 24.1875, 854
32.5,77.0,1234.85107421875, 961.71875, 1354.0625, 617.21875, 1509.46875, 31, 2.625, 3128
22.5,75.0,1629.5010986328125, 1578.828125, 1936.3671875, 862.1796875, 2098.609375, 26, 25.75, 439
22.5,75.5,1627.7906494140625, 1552.8359375, 1923.2734375, 869.7109375, 2085.40625, 26, 25.25, 549
28.5,77.0,1480.9315185546875, 1178.9375, 1729.4921875, 928.9296875, 1883.765625, 27, 25.125, 218
20.0,82.0,1591.721435546875, 1488.640625, 1886.0078125, 860.3828125, 2029.2421875, 25, 24.875, 649
24.0,72.5,1741.358154296875, 1879.1796875, 2030, 793.46875, 2244.65625, 28, 26.5, 183
27.0,85.5,1464.3319091796875, 1223.15625, 1730.8671875, 882.1875, 1861.6015625, 25, 25.3125, 104
19.0,81.5,1577.778076171875, 1501.921875, 1890.296875, 846.421875, 2025.703125, 24, 25.0625, 523
15.0,77.0,1600.906005859375, 1462.3046875, 1971.8671875, 925.59375, 2060.4296875, 19, 27.5, 438
18.0,83.5,1539.2904052734375, 1280.1328125, 1859.4609375, 933.1796875, 1954.40625, 20, 27.25, 32
26.0,79.0,1545.735595703125, 1299.5390625, 1827.2890625, 936.484375, 1976.671875, 26, 25.9375, 157
19.0,81.0,1570.013427734375, 1473.5625, 1891.3203125, 859.6875, 2023.3828125, 24, 25.9375, 334
30.5,77.0,1518.2830810546875, 1312.8515625, 1750.0703125, 887.578125, 1934.4765625, 29, 24.25, 312
20.0,73.5,1622.720703125, 1544.484375, 1909.375, 845.3046875, 2057.765625, 24, 23.25, 739
20.5,80.0,1595.8818359375, 1469.21875, 1909.890625, 887.9765625, 2053.1875, 24, 27.25, 226
10.0,78.0,1579.1397705078125, 1417.2265625, 2010.7421875, 941.65625, 2042.25, 11, 29.125, 157
13.5,77.5,1591.111328125, 1486.140625, 1962.171875, 899.40625, 2038.1171875, 18, 24.8125, 749
30.0,76.0,1521.95556640625, 1259.8359375, 1762.28125, 922.5078125, 1933.9765625, 28, 24.3125, 234
10.5,78.0,1562.35888671875, 1372.7109375, 1982.0625, 952.3984375, 2013.875, 12, 28.375, 242
35.5,78.0,1951.4149169921875, 2276.28125, 1930.46875, 535.2734375, 2254.21875, 35, -16.125, 5478
26.0,74.0,1737.8831787109375, 1805.6484375, 2017.875, 830.0234375, 2245.3046875, 29, 26.375, 342
15.0,76.5,1596.7674560546875, 1465.859375, 1946.8359375, 900.796875, 2042.546875, 20, 25.5, 638
28.5,75.5,1570.2972412109375, 1331.34375, 1814.7109375, 930.46875, 2007.328125, 29, 25.8125, 262
26.5,82.0,1486.5550537109375, 1182.546875, 1758.8984375, 940.4296875, 1891.0078125, 25, 25.375, 100
19.0,72.5,1648.3052978515625, 1492.078125, 1958.78125, 907.125, 2077.640625, 21, 26.875, -28
28.5,75.0,1591.1263427734375, 1370.3359375, 1837.6484375, 927.6640625, 2036.6796875, 30, 26.25, 258
17.5,75.5,1564.6312255859375, 1329.0390625, 1916.53125, 971.8671875, 2016.71875, 20, 28.1875, 446
27.0,80.0,1497.067626953125, 1186.765625, 1769.84375, 949.765625, 1905.2890625, 25, 25.1875, 122
23.0,73.5,1687.5484619140625, 1714.90625, 1988.1171875, 837.0859375, 2171.6875, 26, 26.875, 85
12.5,77.0,1612.6900634765625, 1473.0390625, 1992.3046875, 925.125, 2058.8671875, 16, 25.5, 659
11.0,77.5,1617.464111328125, 1447.1953125, 2037.734375, 958.5546875, 2074.8046875, 12, 27.625, 314
26.5,80.5,1502.5103759765625, 1190.671875, 1777.4140625, 953.90625, 1913.171875, 25, 25.375, 127
19.5,85.5,1541.4569091796875, 1248.5234375, 1836.765625, 928.703125, 1932.6328125, 20, 27.125, -64
21.0,83.0,1557.1483154296875, 1388.40625, 1866.40625, 898.1328125, 2003.09375, 24, 27.1875, 214
32.0,75.5,1467.97314453125, 1210.5390625, 1685.3515625, 889.046875, 1857.265625, 28, 23.0625, 246
30.5,78.5,1615.155517578125, 1609.40625, 1780.2578125, 711.390625, 2013.5625, 32, 16.5, 1437
24.5,74.5,1720.81982421875, 1790.40625, 2010.953125, 821.015625, 2213.0703125, 28, 25.5, 460
24.5,82.5,1548.1502685546875, 1335.8515625, 1839.6171875, 914.3203125, 1984.28125, 25, 25.875, 229
27.0,82.0,1489.2445068359375, 1215.5546875, 1755.3203125, 920.8984375, 1892.296875, 25, 25.125, 100
20.5,76.5,1605.780517578125, 1472.4609375, 1941.8828125, 912.1015625, 2074.140625, 23, 26.5, 494
18.0,84.0,1551.533935546875, 1273.0859375, 1863.078125, 931.1953125, 1951.1953125, 19, 27.25, -53
22.5,84.5,1582.630859375, 1426.8359375, 1868.3359375, 886.6171875, 2022.6484375, 25, 25.75, 352
19.5,85.0,1521.544677734375, 1242.828125, 1828.4140625, 934.78125, 1932.1953125, 22, 26.9375, 27
23.5,72.0,1721.267333984375, 1815.3359375, 2020.796875, 815.546875, 2224.9296875, 28, 27.3125, 36
26.0,83.5,1460.3975830078125, 1130.09375, 1736.9296875, 948.6640625, 1858.46875, 24, 25.625, 75
18.0,79.0,1610.020751953125, 1453.2578125, 1947.3828125, 917.84375, 2063.21875, 22, 26.75, 454
31.0,76.5,1481.2344970703125, 1270.1875, 1718.4921875, 881.546875, 1887.046875, 28, 23.5625, 302
27.5,72.0,1737.9427490234375, 1692.5625, 2012.921875, 893.84375, 2244.1015625, 30, 27.375, 179
21.0,82.5,1586.348388671875, 1441.390625, 1893.046875, 891.96875, 2036.03125, 24, 26.6875, 335
19.0,76.0,1588.5557861328125, 1407.203125, 1940.8515625, 949.6484375, 2054.890625, 22, 26.8125, 509
18.5,85.5,1537.1197509765625, 1259.4296875, 1847.21875, 928.703125, 1934.1484375, 19, 27.375, -2127
10.0,76.5,1489.3509521484375, 1180.5546875, 1852.171875, 972.9296875, 1897.8046875, 15, 27.0625, 40
18.0,79.5,1586.9154052734375, 1421.359375, 1925.3671875, 913.015625, 2038.1796875, 21, 27.5625, 290
16.5,78.0,1600.068115234375, 1432.859375, 1957.421875, 934.984375, 2059.7109375, 21, 27.4375, 394
26.0,74.5,1716.29638671875, 1732.203125, 1991.8046875, 846.625, 2209.9609375, 29, 25.6875, 434
29.0,76.0,1523.20654296875, 1251.3359375, 1771.859375, 934.703125, 1943.359375, 28, 25.25, 216
24.5,74.0,1729.1162109375, 1843.5546875, 2021.859375, 800.640625, 2232.2265625, 28, 25.625, 418
23.0,73.0,1707.0830078125, 1774.6484375, 2014.59375, 828.2109375, 2202.78125, 27, 27.1875, 71
21.0,78.0,1594.062255859375, 1455.8359375, 1911.5546875, 902.1953125, 2050.59375, 24, 26.75, 339
20.5,76.0,1630.8504638671875, 1512.7109375, 1949.4921875, 900.4453125, 2081.8046875, 23, 24.625, 674
21.0,79.5,1596.23193359375, 1462.90625, 1909.2734375, 895.8125, 2054.90625, 24, 27.25, 258
11.0,76.5,1471.647705078125, 1186.1640625, 1827.7265625, 942.9453125, 1884.8359375, 16, 26.8125, 115
20.5,85.5,1485.70654296875, 1207.203125, 1790.8671875, 926.8125, 1898.7578125, 23, 26.75, 103
27.0,75.0,1669.660888671875, 1559.6171875, 1928.2109375, 896.703125, 2142.109375, 29, 25.8125, 361
26.0,79.5,1527.187744140625, 1258.5625, 1809.84375, 942.84375, 1953.5703125, 25, 26, 138
30.0,75.5,1531.4439697265625, 1275.03125, 1775.2734375, 926.2890625, 1949.125, 28, 24.75, 221
30.0,76.5,1509.484619140625, 1251.5703125, 1748.109375, 915.953125, 1916.7890625, 27, 24.1875, 244
10.0,78.5,1555.233642578125, 1349.625, 1980.2109375, 960.5546875, 2007.3515625, 11, 29.1875, 99
25.0,85.0,1498.1259765625, 1192.4609375, 1787.2109375, 947.25, 1908.78125, 23, 25.9375, 86
18.5,80.5,1565.611083984375, 1393.1484375, 1883.6796875, 889.390625, 2000.28125, 22, 27.5, 217
19.0,85.5,1536.5628662109375, 1253.0703125, 1842.3515625, 929.921875, 1932.5390625, 19, 27.3125, -623
26.5,80.0,1513.71826171875, 1209.078125, 1789.046875, 953.515625, 1929.2109375, 25, 25.375, 131
26.0,83.0,1472.49658203125, 1150.0859375, 1750.6171875, 949.265625, 1874.71875, 24, 25.625, 83
24.0,80.5,1617.66650390625, 1505.6484375, 1896.765625, 868.5703125, 2069.875, 26, 25.25, 405
23.5,76.0,1637.9168701171875, 1550.7421875, 1929.8046875, 879.75, 2099.8359375, 26, 25.5, 486
18.5,84.0,1524.244140625, 1249.5078125, 1838.609375, 939.6328125, 1939.421875, 21, 27.375, 36
23.5,81.5,1623.473876953125, 1520.6953125, 1900.0625, 851.234375, 2063.3515625, 26, 24.375, 520
35.0,75.0,1639.2347412109375, 1694.875, 1681.375, 625.59375, 1915.65625, 34, -8.6875, 4597
24.0,80.0,1620.0411376953125, 1512.203125, 1900.7265625, 872.234375, 2072.3515625, 27, 25.375, 414
28.0,78.0,1504.6256103515625, 1204.109375, 1759.9140625, 940.28125, 1911.4921875, 26, 24.875, 188
27.5,74.5,1668.9539794921875, 1551.203125, 1920.09375, 896.8515625, 2141.15625, 30, 26.0625, 333
20.0,85.5,1500.02392578125, 1203.953125, 1799.921875, 934.0078125, 1904.9375, 22, 27, 29
12.5,76.0,1568.338134765625, 1400.2421875, 1917.7578125, 902.5703125, 1983.8125, 17, 22.9375, 869
15.0,78.0,1565.186767578125, 1392.7734375, 1942.6875, 939.09375, 2023.9453125, 18, 28.75, 255
24.5,77.0,1625.1995849609375, 1522.96875, 1909.3203125, 880.6171875, 2084.75, 27, 25.6875, 418
23.5,81.0,1622.341552734375, 1547.9921875, 1908.2578125, 858.6640625, 2075.4296875, 26, 25.3125, 453
24.5,82.0,1567.708740234375, 1368.1171875, 1856.4765625, 909.8359375, 2008.140625, 25, 25.8125, 286
24.5,78.0,1613.0223388671875, 1486.21875, 1890.8125, 886.1875, 2061.265625, 26, 25.1875, 430
27.0,84.0,1461.97119140625, 1190.8984375, 1724.140625, 900.9609375, 1854.828125, 25, 25.0625, 92
22.0,81.5,1595.984619140625, 1466.1484375, 1893.65625, 883.6796875, 2049.2734375, 25, 26.5625, 295
35.5,77.0,1502.0849609375, 1369.8125, 1538.015625, 635.859375, 1725.078125, 34, -13.875, 4906
25.0,85.5,1492.816650390625, 1178.6328125, 1776.8125, 947.484375, 1899.9375, 24, 25.875, 72
31.0,77.5,1642.7274169921875, 1645.671875, 1752.84375, 713.1796875, 2007.796875, 32, 11.625, 2227
19.0,80.5,1568.5633544921875, 1434.1328125, 1889.2890625, 886.7265625, 2019.2109375, 23, 27.125, 228
24.5,75.5,1668.6734619140625, 1612.4375, 1955.9921875, 866.703125, 2138.890625, 26, 25.5, 496
19.0,80.0,1568.619140625, 1424.515625, 1895.9765625, 894.3984375, 2024.296875, 23, 28.25, 125
29.5,76.0,1520.346435546875, 1248.1953125, 1763.46875, 931.8515625, 1935.515625, 28, 24.875, 223
23.0,78.0,1597.256103515625, 1495.90625, 1895.859375, 873.546875, 2050.875, 26, 25.4375, 376
27.5,83.5,1463.9951171875, 1233.7421875, 1726.8203125, 874.453125, 1862.0859375, 25, 24.75, 110
34.5,77.5,1663.2027587890625, 1631.046875, 1710.515625, 643.5, 1942.0703125, 33, -9.8125, 4617
19.5,79.5,1564.898193359375, 1417.8359375, 1893.171875, 899.421875, 2023.7578125, 23, 27.625, 232
17.5,76.0,1572.2291259765625, 1341.109375, 1922.1015625, 969.7265625, 2024.3828125, 21, 27.9375, 465
23.0,82.5,1619.9267578125, 1508.78125, 1897.28125, 865.96875, 2065.5234375, 26, 24.75, 479
