lat,long,PVOUT_csi (kWh/kWp),DNI (kWh/m2),GHI (kWh/m2),DIF (kWh/m2),GTI_opta (kWh/m2),OPTA (°),TEMP (°C),ELE (m)
27.0,84.5,1463.112548828125, 1197.4296875, 1726, 899.0234375, 1858.3203125, 25, 25.1875, 80
24.5,73.0,1744.1326904296875, 1931.234375, 2032.3046875, 751.3046875, 2250.625, 28, 24.8125, 456
25.0,72.0,1749.7120361328125, 1837.09375, 2036.3671875, 827.6484375, 2259.4921875, 29, 26.9375, 85
32.5,78.5,1855.911865234375, 2126.84375, 1910.9296875, 574.59375, 2160.0546875, 32, -12, 5547
21.5,77.0,1584.3294677734375, 1474.875, 1889.2734375, 875.6015625, 2034.515625, 25, 25.9375, 418
22.0,84.0,1570.7557373046875, 1391.328125, 1866.578125, 901.6640625, 2014.2421875, 25, 26.75, 207
19.5,77.0,1594.0374755859375, 1410.5703125, 1928.3203125, 938.6796875, 2052.8671875, 22, 27.125, 418
22.5,85.5,1555.921875, 1373.4375, 1845.65625, 891.3984375, 1987.828125, 25, 24.75, 481
23.5,85.0,1615.0809326171875, 1472.3828125, 1877.4140625, 876.9921875, 2041.2890625, 26, 22.9375, 675
18.0,74.0,1596.979248046875, 1464.375, 1923.6953125, 897.421875, 2038.4375, 22, 23.5625, 832
13.0,75.5,1444.009521484375, 1237.375, 1771.4609375, 864.28125, 1848.1484375, 20, 23.875, 423
24.5,73.5,1741.47216796875, 1895.4765625, 2023.296875, 753.0859375, 2238.15625, 28, 24.1875, 594
34.0,78.5,1838.070068359375, 2136.65625, 1899.96875, 591.1328125, 2179.03125, 33, -5.75, 4899
23.5,72.5,1725.754150390625, 1838.6328125, 2023.75, 804.6171875, 2226.015625, 27, 26.8125, 99
22.0,81.0,1609.560791015625, 1541.828125, 1888.4296875, 844.96875, 2048.5, 25, 23.875, 757
12.5,76.5,1625.2093505859375, 1492.515625, 1992.6796875, 910.296875, 2063.84375, 17, 24.3125, 785
22.0,75.0,1609.0009765625, 1517.578125, 1929.3515625, 887.9609375, 2081.109375, 25, 27.375, 210
25.0,76.5,1627.55615234375, 1507.015625, 1912.1484375, 894.25, 2090.46875, 27, 26.375, 288
26.0,78.5,1561.7421875, 1332.078125, 1838.578125, 930.765625, 1998.2734375, 26, 25.875, 189
33.0,77.5,1943.5328369140625, 2283.734375, 2021.1640625, 530.3671875, 2286.6796875, 33, -9.375, 5147
20.5,85.0,1504.10888671875, 1253.484375, 1808.890625, 916.8984375, 1927.4609375, 23, 27.125, 69
16.0,76.0,1599.538818359375, 1433.046875, 1955.6171875, 937.2109375, 2052.5078125, 20, 26.625, 572
21.0,74.5,1622.075439453125, 1527.25, 1950.8828125, 898.3828125, 2092.46875, 24, 26.6875, 373
10.0,77.5,1595.0341796875, 1448.234375, 2015.6875, 922.46875, 2051.890625, 12, 27.3125, 287
19.0,85.0,1539.9337158203125, 1261.859375, 1843.7265625, 924.34375, 1937.3671875, 20, 27.125, -48
21.5,83.0,1559.59228515625, 1385.515625, 1858, 898.53125, 1998.875, 24, 26.5625, 336
30.5,78.0,1476.692626953125, 1447.6796875, 1729.34375, 796.9296875, 1916.2734375, 31, 16.5, 1315
21.0,79.0,1584.3072509765625, 1442.2734375, 1897.875, 898.640625, 2041.6640625, 24, 27.4375, 278
27.5,73.5,1725.411865234375, 1696.2265625, 1983.171875, 871.6015625, 2220.1328125, 31, 26.5, 315
28.0,78.5,1504.383056640625, 1204.1484375, 1760.640625, 941.203125, 1910.7265625, 26, 24.75, 185
27.5,74.0,1697.7625732421875, 1622.15625, 1950.8828125, 884.890625, 2181.46875, 30, 26.3125, 308
24.0,72.0,1734.501708984375, 1837.0703125, 2026.921875, 814.140625, 2236.859375, 28, 26.875, 75
27.5,83.0,1495.494140625, 1296.046875, 1759.9921875, 871.9296875, 1903.71875, 25, 24.75, 98
27.5,72.5,1738.0679931640625, 1710.9296875, 2007.9296875, 878.53125, 2243.8203125, 30, 27.25, 190
32.5,78.0,1930.3369140625, 1935.4921875, 1901.6875, 546.390625, 2181.3984375, 35, -14.125, 5368
25.0,82.5,1536.0850830078125, 1277.1875, 1823.5625, 933.640625, 1963.2734375, 25, 25.9375, 168
23.5,85.5,1582.8341064453125, 1398.203125, 1842.203125, 886.609375, 1996.3828125, 26, 22.9375, 671
19.5,84.5,1488.5709228515625, 1241.7109375, 1790.1015625, 897.875, 1890.1640625, 22, 25.25, 370
25.5,74.0,1761.6795654296875, 1885.84375, 2037.1796875, 797.2265625, 2259.109375, 28, 24.6875, 611
19.5,78.0,1582.7781982421875, 1407.28125, 1911.2890625, 924.53125, 2038.25, 23, 27.25, 400
18.0,80.5,1551.4281005859375, 1378.0390625, 1885.203125, 907.0859375, 1996.9921875, 22, 27.875, 254
19.0,78.0,1606.6202392578125, 1433.203125, 1940.4296875, 929.9921875, 2068.0078125, 23, 27.375, 354
19.5,79.0,1558.3876953125, 1394.046875, 1887.890625, 907.3671875, 2011.15625, 23, 27.625, 365
19.0,78.5,1611.08251953125, 1457.1171875, 1949.890625, 921.1875, 2076.484375, 23, 27.6875, 298
25.0,82.0,1535.5570068359375, 1285.4609375, 1824.34375, 928.4453125, 1963.5234375, 25, 26.1875, 115
35.5,77.5,1683.1771240234375, 1726.828125, 1699.140625, 589.265625, 1931.671875, 34, -16.25, 5414
19.5,74.5,1619.8843994140625, 1483.3359375, 1960.0625, 923.140625, 2084.625, 22, 25.8125, 530
27.5,78.0,1519.5311279296875, 1224.125, 1779.8984375, 946.125, 1933.625, 26, 25.0625, 174
17.0,78.5,1613.9346923828125, 1460.3203125, 1954.3125, 916.890625, 2059.6640625, 21, 25.5, 649
25.5,75.0,1688.9195556640625, 1665.0703125, 1969.3203125, 861.875, 2174.40625, 28, 26, 357
21.0,78.5,1587.2095947265625, 1452.2578125, 1898.515625, 894.1953125, 2036.3203125, 24, 26.5, 406
26.5,73.0,1764.3125, 1830.6015625, 2036.5078125, 835.8828125, 2276.703125, 30, 26.8125, 247
11.0,75.5,1565.121826171875, 1264.1328125, 1914.8984375, 960.203125, 1965.2265625, 14, 27, -44
29.5,75.0,1544.53955078125, 1295.1484375, 1794.2578125, 926.546875, 1971.6015625, 28, 25.375, 199
23.5,80.5,1618.1248779296875, 1551.1953125, 1906.453125, 853.65625, 2069.5703125, 26, 24.625, 566
27.5,78.5,1515.3687744140625, 1216.484375, 1778.78125, 947.453125, 1928.59375, 26, 25.0625, 174
14.0,77.0,1626.1636962890625, 1526.3046875, 1995.234375, 906.375, 2081.875, 19, 25.8125, 627
24.0,77.5,1633.23486328125, 1526.9296875, 1913.0625, 879.6875, 2085.8046875, 26, 24.9375, 523
27.0,76.5,1610.6756591796875, 1436.8828125, 1869.3125, 909.8046875, 2062.3828125, 28, 25.6875, 289
25.5,72.5,1764.2310791015625, 1871.359375, 2050.7109375, 818.6015625, 2278.5625, 29, 26.9375, 153
21.0,81.0,1599.8304443359375, 1478.4765625, 1907.859375, 882.578125, 2052.9765625, 24, 26.75, 310
11.0,76.0,1517.85986328125, 1220.0859375, 1886.109375, 978.109375, 1938.1015625, 15, 27.4375, 70
20.5,81.0,1582.3643798828125, 1476.6875, 1891.3125, 868.5859375, 2032.71875, 24, 26.125, 430
18.0,78.5,1617.5938720703125, 1465.09375, 1952.1171875, 917.65625, 2068.2109375, 22, 25.9375, 569
25.0,78.5,1618.400390625, 1471.953125, 1899.7890625, 896.578125, 2071.15625, 27, 25.5, 332
10.0,77.0,1467.3133544921875, 1199.2578125, 1800.1328125, 899.125, 1850.125, 15, 24.375, 629
15.5,77.5,1603.335693359375, 1448.0078125, 1972.09375, 936.109375, 2064.3671875, 20, 27.8125, 421
22.0,85.0,1538.4119873046875, 1343.609375, 1826.2265625, 894.078125, 1968.75, 25, 26.625, 206
21.0,75.0,1602.5369873046875, 1465.6640625, 1929.390625, 914.4921875, 2067.9375, 24, 27.25, 226
18.5,72.0,1663.125244140625, 1528.3828125, 1982.4140625, 902.6796875, 2098.84375, 21, 27.1875, -67
25.0,77.0,1646.0374755859375, 1538.328125, 1919.828125, 883.34375, 2103.7734375, 27, 25.1875, 416
22.0,76.5,1609.425048828125, 1487.765625, 1920.8515625, 897.6640625, 2072.0703125, 25, 26.75, 285
27.5,82.5,1523.5550537109375, 1347.2265625, 1788.484375, 874.875, 1940.6171875, 26, 24.75, 108
10.5,77.5,1592.124755859375, 1435.375, 2014.8515625, 936.765625, 2048.6484375, 12, 27.6875, 294
18.5,73.0,1573.4130859375, 1391.5390625, 1894.375, 907.015625, 2011.5, 22, 26.3125, 29
20.5,84.0,1555.15966796875, 1404.75, 1859.6484375, 885.109375, 1994.0625, 24, 26.25, 399
23.5,76.5,1618.7530517578125, 1506.875, 1909.640625, 887.1171875, 2074.5625, 26, 25.625, 432
11.5,75.0,1565.630859375, 1276.2109375, 1912.375, 955.171875, 1966.0625, 15, 27.125, -56
18.5,84.5,1542.20654296875, 1266.65625, 1853.828125, 929.1484375, 1945.9375, 19, 27.25, -7
35.5,75.0,1482.3997802734375, 1280.8828125, 1511.921875, 688.3671875, 1687.46875, 32, -12.5625, 5013
21.5,77.5,1627.9013671875, 1574.296875, 1903.65625, 832.25, 2056.8984375, 25, 21.875, 1058
26.5,72.5,1776.6619873046875, 1836.4609375, 2048.484375, 842.34375, 2288.0703125, 30, 26.5, 335
21.0,84.0,1552.0001220703125, 1358.2421875, 1859.0078125, 907.5546875, 1992.1875, 24, 27.5625, 132
22.0,72.5,1710.507568359375, 1732.875, 2034.953125, 848.3046875, 2190.6953125, 24, 27.875, -5
34.5,76.0,1584.5714111328125, 1538.8125, 1679.6875, 646.53125, 1874.90625, 33, -8.625, 4092
23.5,75.5,1645.8729248046875, 1582.921875, 1939.8515625, 871.03125, 2109.359375, 26, 25.5, 491
18.0,82.5,1529.5556640625, 1329.75, 1799.7421875, 835.53125, 1893.03125, 23, 21.25, 1114
26.0,73.0,1761.1136474609375, 1857.46875, 2041.546875, 821.9921875, 2275.6875, 30, 26.8125, 180
24.0,79.0,1620.44287109375, 1508.1953125, 1895.90625, 874.3046875, 2066.8046875, 26, 25, 481
11.5,75.5,1566.767822265625, 1273.21875, 1919.046875, 958.609375, 1974.0390625, 15, 26.75, -22
24.5,84.0,1536.4796142578125, 1279.328125, 1824.3671875, 929.7578125, 1959.75, 25, 25.625, 155
25.0,83.5,1501.176025390625, 1233.53125, 1800.7265625, 937.46875, 1928.5625, 24, 26.25, 95
18.5,82.0,1577.07080078125, 1452.5234375, 1888.40625, 868.5390625, 2022.2265625, 24, 26.75, 264
14.5,76.5,1637.000244140625, 1532.125, 2003.5703125, 910.609375, 2094.9375, 19, 25.8125, 615
20.0,82.5,1559.3968505859375, 1413.8828125, 1860.1796875, 876.7734375, 2002.8359375, 25, 26.8125, 305
23.5,75.0,1663.1011962890625, 1648.8984375, 1956.046875, 847.6796875, 2135.0703125, 26, 25.4375, 504
18.5,73.5,1551.672607421875, 1449.4375, 1865.8359375, 852.4375, 1989.703125, 23, 23.875, 625
27.0,85.0,1466.1583251953125, 1213.96875, 1730.4296875, 890.9609375, 1862.3984375, 25, 25.0625, 92
19.5,83.5,1514.1885986328125, 1332.0625, 1815.4921875, 872.5703125, 1933.53125, 24, 25.5625, 427
26.5,77.5,1590.2796630859375, 1371.0546875, 1854.4140625, 927, 2027.3203125, 27, 25.25, 296
34.5,78.0,1486.1070556640625, 1288.25, 1550.2265625, 688.53125, 1753.6015625, 35, -16.375, 5366
25.5,84.0,1478.6136474609375, 1155.4453125, 1763.71875, 949.671875, 1882.625, 23, 25.875, 65
15.0,75.5,1617.1904296875, 1491.5546875, 1969.078125, 906.375, 2068.9140625, 20, 25.5625, 575
21.0,85.0,1515.8087158203125, 1264.0625, 1814.640625, 921.71875, 1937.640625, 23, 26.875, 142
18.5,72.5,1643.9295654296875, 1479.421875, 1959.15625, 910.6796875, 2073.015625, 21, 27, -42
23.5,73.5,1703.48291015625, 1773.1640625, 1999.2578125, 813.7265625, 2195.3203125, 27, 26.8125, 217
22.0,78.0,1577.7559814453125, 1495.953125, 1886.5, 852.109375, 2034.515625, 25, 24.9375, 481
23.5,80.0,1614.9134521484375, 1527.09375, 1902.75, 862.8046875, 2069.8984375, 26, 25.6875, 372
11.5,78.0,1575.546142578125, 1369.3828125, 1979.5078125, 956.0625, 2023.1328125, 14, 28, 235
27.5,73.0,1743.500732421875, 1731.1484375, 2003.6328125, 868.28125, 2244.890625, 31, 26.75, 278
18.5,81.5,1562.96484375, 1426.140625, 1873.859375, 874.3984375, 2003.328125, 23, 26.625, 342
22.5,80.5,1614.31005859375, 1557.5, 1904.828125, 844.8125, 2073.8359375, 26, 25.5625, 464
19.5,74.0,1598.918701171875, 1529.03125, 1951.59375, 881.7109375, 2074.0390625, 23, 23.8125, 696
25.0,78.0,1623.503662109375, 1498.8125, 1899.921875, 887.171875, 2076.03125, 27, 24.875, 459
22.0,78.5,1617.792236328125, 1566.2734375, 1917.640625, 850.8515625, 2076.90625, 25, 24.75, 625
20.5,75.0,1607.9144287109375, 1469.0390625, 1941.953125, 920.0546875, 2074.96875, 23, 27.0625, 337
21.5,84.0,1560.2568359375, 1373.8515625, 1861.953125, 903.953125, 2000.78125, 24, 27.3125, 166
20.0,77.5,1585.074951171875, 1411.75, 1914.4765625, 924.9453125, 2044.453125, 23, 27.4375, 368
21.0,85.5,1501.7813720703125, 1257.3359375, 1808.671875, 919.53125, 1926.59375, 23, 26.4375, 163
25.5,77.0,1649.2247314453125, 1533.46875, 1916.8984375, 889.8203125, 2102.828125, 27, 25, 447
22.0,85.5,1534.323486328125, 1342.90625, 1821.125, 889.7890625, 1955.6015625, 25, 24.875, 437
26.5,76.0,1645.2342529296875, 1510.265625, 1909.1484375, 903.03125, 2107.921875, 29, 25.6875, 311
13.0,77.0,1594.255615234375, 1454.4765625, 1954.2578125, 908.3046875, 2025.984375, 17, 24.375, 759
19.5,83.0,1584.3883056640625, 1492.03125, 1869.3515625, 830.4609375, 2000.671875, 24, 23.3125, 804
10.0,75.5,1565.071044921875, 1298.8125, 1922.640625, 944.234375, 1966.5390625, 13, 27.125, -1113
26.5,77.0,1605.758056640625, 1421.7265625, 1875.78125, 918.4453125, 2056.3125, 28, 25.75, 271
21.0,76.5,1607.897216796875, 1460.71875, 1930.5390625, 915.828125, 2068.7265625, 24, 26.8125, 266
14.0,76.0,1609.8177490234375, 1501.2578125, 1961.8046875, 891.359375, 2050.1171875, 19, 24.625, 696
33.5,76.5,1608.29638671875, 1584.3515625, 1688.8125, 636.453125, 1924.1796875, 37, -12.4375, 5192
15.5,77.0,1611.921875, 1463.9765625, 1988, 938.0625, 2079.421875, 19, 28, 388
25.5,77.5,1644.6065673828125, 1509.046875, 1909, 897.0078125, 2092.4609375, 27, 24.5625, 473
18.5,82.5,1567.13916015625, 1467.53125, 1855.6796875, 827.5859375, 1984.5546875, 24, 23, 867
23.5,84.0,1629.402587890625, 1549.2578125, 1873.5625, 840.015625, 2042.8125, 26, 20.5, 1082
21.0,84.5,1535.8123779296875, 1330.09375, 1835.828125, 904.734375, 1966.7265625, 24, 26.75, 170
27.5,82.0,1529.3564453125, 1346.40625, 1794.625, 881.109375, 1945.8984375, 26, 24.75, 114
22.0,72.0,1673.855224609375, 1698.625, 1998.0703125, 850.2734375, 2168.109375, 25, 28.75, 10
10.0,75.0,1566.1287841796875, 1312.78125, 1926.265625, 939.8671875, 1969.109375, 13, 27.25, -2193
21.5,84.5,1532.7857666015625, 1342.75, 1834.1484375, 900.671875, 1968.15625, 24, 26.375, 266
14.0,75.5,1604.728271484375, 1481.6875, 1949.0625, 891.21875, 2041.125, 20, 24.5, 652
14.5,76.0,1611.3795166015625, 1504.0703125, 1966.359375, 894.671875, 2060.140625, 20, 25.5, 607
26.5,81.5,1489.3375244140625, 1183.0546875, 1762.8671875, 943.28125, 1895.71875, 25, 25.375, 112
25.0,76.0,1643.760009765625, 1552.6796875, 1934.2421875, 886.5703125, 2118.6875, 27, 26.6875, 288
31.0,78.0,1628.6815185546875, 1511.640625, 1692.9140625, 676.015625, 1954.1953125, 32, 17, 1594
20.5,80.5,1558.9620361328125, 1472.6640625, 1886.703125, 866.4140625, 2026.4921875, 24, 26.625, 351
24.0,77.0,1617.84521484375, 1503.8984375, 1904.5390625, 886.21875, 2074.7265625, 26, 25.6875, 416
33.5,77.5,1821.81787109375, 1800.78125, 1800.796875, 579.3828125, 2048.7265625, 33, -7.0625, 4582
25.0,73.5,1775.0118408203125, 1995.4140625, 2041.265625, 732.0390625, 2268.8125, 29, 22.125, 908
17.0,77.0,1576.1253662109375, 1363.921875, 1925.1875, 953.875, 2030.2421875, 21, 27.75, 398
22.5,78.0,1603.446533203125, 1526.484375, 1905.203125, 859.1328125, 2065.109375, 25, 25.75, 367
22.5,78.5,1597.6055908203125, 1530.34375, 1893.15625, 846.703125, 2044.625, 25, 24.0625, 695
33.5,76.0,1417.77197265625, 1365.640625, 1555.953125, 666.703125, 1782.6171875, 33, -1.0625, 3900
29.0,78.5,1506.4853515625, 1251.5, 1751.4453125, 911.8984375, 1912.59375, 27, 24.3125, 218
18.5,80.0,1577.1016845703125, 1421.2890625, 1910.484375, 907.15625, 2030.453125, 23, 28.1875, 165
23.0,83.0,1625.0185546875, 1530.1328125, 1902.3125, 860.609375, 2071.484375, 26, 24.1875, 571
33.5,78.0,1937.4229736328125, 2323.1171875, 1936.4921875, 553.8359375, 2236.0625, 35, -11.75, 5388
33.5,78.5,1808.460693359375, 1875.03125, 1797.3515625, 579.1640625, 2046.421875, 33, -12.9375, 5436
25.5,72.0,1748.3250732421875, 1797.9375, 2035.0546875, 848.8828125, 2261.5, 29, 27.75, 94
14.0,75.0,1583.58203125, 1445.0625, 1925.109375, 889.125, 2018.21875, 19, 24.4375, 580
21.5,80.5,1593.805419921875, 1498.8671875, 1899.375, 867.3984375, 2051.921875, 25, 26.375, 319
20.0,85.0,1490.6815185546875, 1216.9453125, 1800.0390625, 916.4375, 1901.375, 22, 26.5, 161
32.5,75.0,1486.2874755859375, 1258.578125, 1697.046875, 874.3984375, 1879.6328125, 29, 22.75, 305
26.0,81.0,1508.0682373046875, 1208.5859375, 1788.2109375, 948.8671875, 1922.9140625, 25, 25.75, 114
34.0,77.0,1711.4063720703125, 1774.25, 1782.984375, 618.734375, 2035.765625, 34, -6.875, 4531
26.0,72.5,1759.2681884765625, 1822.1328125, 2040.3125, 841.0390625, 2274.0859375, 30, 27.625, 139
24.5,80.0,1609.0555419921875, 1466.15625, 1888.703125, 888.4140625, 2057.375, 26, 25.375, 347
16.5,76.0,1594.65283203125, 1406.40625, 1945.2734375, 947.640625, 2045.8515625, 20, 27.0625, 575
32.5,75.5,1497.1737060546875, 1311.90625, 1699.53125, 847.3828125, 1873.6484375, 30, 20.8125, 655
24.5,80.5,1595.470458984375, 1447.21875, 1878.71875, 890.515625, 2040.359375, 26, 25.375, 346
26.0,72.0,1747.5364990234375, 1777.8359375, 2034.1484375, 860.328125, 2262.4765625, 30, 27.625, 131
34.0,77.5,1578.8909912109375, 1523.6796875, 1659.09375, 666.359375, 1886.921875, 33, -5.8125, 4435
23.5,79.5,1613.285888671875, 1514.4375, 1897.6796875, 868.3828125, 2066.578125, 26, 25.375, 427
23.5,79.0,1600.2230224609375, 1505.6484375, 1887.046875, 866.5390625, 2055.03125, 26, 25.4375, 478
35.5,75.5,1711.660888671875, 1781.3359375, 1733.4609375, 618.8984375, 1974.2890625, 33, -12.4375, 4649
25.0,73.0,1756.38720703125, 1943.7734375, 2050.1953125, 768.0390625, 2274.7421875, 29, 25.6875, 331
17.5,77.5,1565.2652587890625, 1358.125, 1894.9453125, 934.84375, 2002.546875, 21, 26.0625, 611
18.0,80.0,1569.4139404296875, 1400.7421875, 1908.828125, 908.3203125, 2018.09375, 21, 27.625, 266
21.0,81.5,1596.26416015625, 1459.5703125, 1903.703125, 890.3515625, 2048.71875, 24, 26.6875, 303
29.0,76.5,1511.1741943359375, 1229.3515625, 1758.2578125, 933.5625, 1923.3203125, 27, 24.875, 224
33.5,75.0,1449.2010498046875, 1232.9375, 1532.375, 697.546875, 1679.265625, 33, 0.1875, 3234
25.5,76.0,1635.815673828125, 1525.3046875, 1922.640625, 898.7734375, 2108.4453125, 27, 26.8125, 219
24.0,76.5,1623.0526123046875, 1517.5234375, 1914.671875, 887.0078125, 2084.640625, 26, 25.875, 430
24.0,81.5,1602.292236328125, 1473.375, 1891.5, 882.921875, 2051.6953125, 26, 25.4375, 358
25.5,76.5,1623.854248046875, 1489.234375, 1904.65625, 902.9609375, 2087.171875, 27, 26.5625, 228
33.5,75.5,1397.322021484375, 1412.96875, 1565.84375, 681.7421875, 1767.984375, 30, 4.125, 3246
28.5,76.0,1549.4605712890625, 1292.0625, 1798, 934.8671875, 1976.46875, 28, 25.1875, 259
21.5,83.5,1552.5755615234375, 1359.8359375, 1851.7421875, 906.125, 1992.1015625, 25, 27.375, 199
10.5,78.5,1551.281494140625, 1340.3984375, 1970.109375, 959.0859375, 2000.03125, 11, 28.875, 161
24.0,81.0,1615.863037109375, 1499.5, 1903.8125, 876.7265625, 2069.2734375, 26, 25.5, 351
29.5,77.5,1500.3421630859375, 1238.2421875, 1741.328125, 915.4609375, 1905.515625, 27, 24.3125, 246
19.0,77.5,1582.158203125, 1389.3515625, 1924.1875, 942.890625, 2040.6328125, 22, 27.5, 347
21.5,82.5,1558.0865478515625, 1405.9609375, 1867.3828125, 895.4765625, 2007.625, 24, 26.4375, 403
29.5,77.0,1504.869873046875, 1232.921875, 1743.6875, 919.28125, 1910.2109375, 28, 24.3125, 239
21.5,73.0,1644.357177734375, 1581.3125, 1961.71875, 882.3984375, 2114.3515625, 24, 27.125, 38
20.0,78.0,1580.880615234375, 1423.5546875, 1917.5078125, 922.4921875, 2046.390625, 23, 27.4375, 325
28.5,76.5,1517.2301025390625, 1236.65625, 1767.4140625, 936.8359375, 1932.046875, 27, 25.25, 217
21.5,73.5,1633.4403076171875, 1566.078125, 1940.2265625, 873.1640625, 2096.9453125, 25, 26.25, 227
24.0,76.0,1646.394775390625, 1561.9765625, 1938.6484375, 882.59375, 2111.875, 26, 25.8125, 452
20.0,78.5,1580.08251953125, 1415.5234375, 1909.546875, 918.6640625, 2040.03125, 23, 27.875, 261
23.0,74.5,1658.027099609375, 1634.171875, 1955.71875, 851.8515625, 2133.1328125, 27, 26, 300
26.5,76.5,1625.572509765625, 1464.390625, 1892.2109375, 910.5, 2082.5390625, 28, 25.6875, 258
26.5,85.5,1430.7510986328125, 1100.1015625, 1699.296875, 930.578125, 1816.8203125, 24, 25.5, 63
18.5,76.5,1587.5211181640625, 1381.25, 1922.078125, 949.2109375, 2035.78125, 22, 26.125, 613
30.5,77.5,1523.9609375, 1352.671875, 1731.1953125, 863.09375, 1931.96875, 30, 22.875, 427
10.5,76.0,1574.551025390625, 1314.78125, 1939.0546875, 949, 1988.5078125, 14, 27.125, -11
10.5,76.5,1438.100341796875, 1142.421875, 1787.4453125, 920.578125, 1833.875, 16, 26.1875, 291
25.5,84.5,1470.6585693359375, 1138.5703125, 1751.75, 950.125, 1870.828125, 24, 25.875, 69
