lat,long,h,wind_min, wind_max,power_ninth_decile,power_max
27.0,77.0,150,9.48, 9.51, 1001.42, 1001.65
23.5,72.5,150,9.28, 9.29, 957.42, 958.17
22.5,76.5,10,7.23, 7.24, 495.5, 495.63
26.5,80.5,150,8.42, 8.55, 797.44, 802.74
23.0,73.0,100,9.05, 9.07, 899.46, 899.76
21.0,72.0,150,9.09, 9.15, 961.79, 963.22
20.0,74.0,50,8.41, 8.47, 783.08, 783.9
23.5,78.0,100,6.93, 7.54, 535.34, 542.34
13.5,76.5,150,9.14, 9.22, 1017.19, 1022.32
21.0,78.0,100,7.04, 10.81, 1184.41, 1923.25
12.5,75.0,200,9.49, 9.51, 1114.69, 1115.49
28.5,75.0,150,9.36, 9.39, 953.7, 954.02
20.0,75.0,10,7.36, 7.37, 532.24, 532.66
14.5,78.0,100,5.29, 9.26, 696.49, 1309.21
14.5,76.5,10,7.14, 7.3, 568.12, 570.54
27.5,77.5,150,9.34, 9.38, 972.15, 972.8
23.0,80.5,50,6.86, 6.98, 496.94, 506.13
22.5,77.0,10,6.62, 6.97, 447.63, 473.95
31.0,76.5,200,9.41, 9.43, 986.8, 987.93
28.5,76.5,150,9.4, 9.42, 968, 969.6
20.0,78.0,10,5.6, 5.7, 308.6, 310.54
23.5,76.5,100,9.31, 9.33, 894.44, 894.79
24.5,79.0,200,7.99, 8.24, 779.54, 781.15
23.5,79.5,100,9.67, 10.55, 1450, 1517.46
12.5,77.0,10,6.51, 6.64, 454.87, 455.33
29.5,77.0,10,7.1, 7.1, 475.46, 476.05
29.5,76.5,10,7.1, 7.1, 474.77, 474.9
10.0,76.5,50,8.08, 8.13, 742.29, 742.63
23.5,81.0,100,8.44, 8.59, 764.75, 770.8
23.5,73.5,10,7.13, 7.14, 508.69, 508.95
23.5,80.5,50,6.73, 6.95, 473.48, 482.31
18.0,80.5,10,5.99, 6.26, 355.26, 361.68
22.0,79.5,10,5.88, 6.95, 506.72, 575.74
20.5,79.0,50,4.59, 8.23, 714.59, 1015.12
28.0,77.0,50,8.45, 8.48, 733.62, 734.04
35.5,78.0,50,8.42, 8.43, 725.98, 726.47
25.0,76.5,50,6.6, 11.8, 1282.75, 1912.96
12.0,77.0,150,8.52, 8.64, 852.64, 855.55
18.0,79.5,50,2.86, 5.72, 386.02, 626.16
21.5,75.5,200,9.73, 9.75, 1144.31, 1145.53
27.5,79.0,150,8.8, 8.92, 887.08, 892.6
12.5,77.0,200,8.59, 8.74, 904.5, 907.08
19.5,80.5,100,7.33, 7.71, 583.3, 604.11
32.0,78.5,200,9.27, 9.29, 1021.5, 1022.14
31.5,78.0,100,9.02, 9.06, 856.13, 856.46
14.0,75.0,200,9.52, 9.56, 1113.46, 1114.91
10.5,78.5,50,7.48, 7.85, 698.87, 739.06
12.0,78.0,100,8.2, 8.56, 727.36, 728.05
25.5,74.0,100,9.12, 9.14, 891.99, 892.36
29.0,75.0,10,7.18, 7.19, 495.85, 496.28
22.0,78.0,10,3.31, 8.48, 472.77, 1076.1
33.0,77.5,200,9.38, 9.41, 1016.88, 1017.48
15.5,75.0,100,9.31, 9.34, 999.61, 1000.4
14.5,78.5,200,4.94, 5.54, 376.12, 417.32
31.5,77.0,200,9.4, 9.42, 1004.73, 1005.69
23.0,74.5,100,9.2, 9.25, 895.16, 896
21.0,75.0,100,9.42, 9.43, 940.16, 940.65
26.5,81.5,150,9.13, 9.13, 933.82, 933.9
13.0,77.0,10,6.42, 6.64, 456.98, 457.59
22.5,72.0,150,9.09, 9.16, 947.13, 949.13
19.0,80.5,200,7.99, 8.12, 729.2, 732.8
18.5,77.5,150,7.72, 8.01, 733.45, 753.48
31.5,76.5,10,7.08, 7.09, 468.45, 468.72
27.5,72.0,200,9.38, 9.39, 977.25, 977.59
21.0,73.5,200,9.29, 9.31, 1018.25, 1019.3
20.0,80.0,200,9.97, 11.53, 1673.42, 1783.8
24.0,74.0,200,9.41, 9.45, 1013.23, 1013.99
22.0,77.5,100,6.95, 10.99, 1229.74, 1824.17
20.0,76.5,10,7.03, 7.08, 494.33, 494.72
20.5,74.5,150,9.51, 9.53, 1038.08, 1040.45
24.0,72.0,10,7.06, 7.09, 496.95, 497.86
24.5,80.0,150,10.46, 10.98, 1523.13, 1572.21
29.0,76.5,10,7.11, 7.13, 476.64, 476.76
27.0,75.5,150,9.45, 9.47, 963.69, 964.32
15.0,78.5,50,4.33, 4.93, 286.98, 303.99
18.0,74.5,200,9.68, 9.72, 1131.02, 1132.09
20.0,73.0,150,9.15, 9.18, 971.34, 971.79
26.0,80.0,150,10.85, 11.59, 1642.33, 1673.49
24.5,81.5,150,9.11, 9.12, 913.5499877929688, 913.87
27.0,72.0,50,8.45, 8.47, 747.26, 747.64
27.5,80.0,50,7.74, 7.99, 652.26, 658.47
25.5,81.0,150,8.7, 8.82, 862.5, 867.85
11.5,77.0,50,7.74, 7.84, 681.73, 682.24
20.5,76.5,150,9.32, 9.35, 992.85, 994.22
20.5,80.5,100,6.61, 7.2, 495.05, 516.8
16.5,77.0,100,7.65, 11.49, 981.19, 1853
27.0,76.5,50,8.51, 8.52, 734.5, 734.74
15.0,75.5,200,9.57, 9.59, 1126.55, 1127.28
24.0,80.5,150,7.89, 8.01, 673.91, 678.66
21.5,81.5,50,8.16, 8.16, 692.89, 693.31
25.0,79.5,50,7.09, 7.98, 780.03, 876.51
28.0,77.5,150,9.34, 9.38, 971.12, 971.55
18.0,75.0,50,8.64, 8.65, 828.9, 829.44
21.5,77.0,10,6.66, 6.91, 437.52, 439.17
32.0,77.5,50,8.37, 8.38, 715.87, 716.02
11.0,78.0,10,6.45, 6.6, 417.17, 418.88
19.0,78.0,150,7.59, 8.89, 838.97, 938.51
11.0,78.5,100,5.88, 14.11, 1278.46, 3272.93
27.5,81.5,50,8.27, 8.28, 738.92, 739.3
19.0,73.5,50,8.41, 8.45, 793.9, 794.24
27.0,75.0,50,8.45, 8.48, 747.48, 747.9
23.0,77.0,10,6.72, 6.95, 458.61, 461.12
23.5,79.0,10,5.53, 5.95, 326.01, 327.63
22.5,77.5,100,7.02, 7.24, 657.39, 722.48
13.0,76.0,100,9.12, 9.15, 988.86, 990.32
35.0,78.0,50,8.41, 8.42, 724.12, 724.33
26.0,81.5,150,9.13, 9.13, 931.2100219726562, 931.29
28.5,77.5,100,9.12, 9.14, 859.18, 859.73
26.5,76.0,200,9.59, 9.61, 1057.03, 1057.59
25.0,75.5,100,9.35, 9.38, 894.22, 894.96
16.5,76.0,200,9.8, 9.9, 1190.91, 1198.65
19.5,81.0,150,8.39, 8.58, 787.43, 795.42
12.0,78.5,200,8.05, 8.77, 992.51, 1125.41
26.5,75.5,50,8.5, 8.52, 736.34, 737.07
20.0,77.0,100,8.56, 8.73, 785.14, 787.04
20.0,74.5,150,9.53, 9.59, 1050.71, 1053.5
23.5,75.5,200,9.79, 9.81, 1123.75, 1124.11
16.0,76.5,150,9.8, 10.16, 1282.1, 1372.11
19.5,77.5,10,6.03, 6.14, 367.14, 367.7
18.0,76.5,50,8.11, 8.36, 763.13, 765.43
24.5,75.5,50,8.64, 8.67, 760.36, 760.7
11.5,78.0,10,6.38, 6.58, 410.49, 411.75
23.0,72.0,150,9.11, 9.17, 944.53, 946.45
32.0,77.5,150,9.31, 9.33, 950.42, 950.68
23.0,76.0,100,9.39, 9.41, 906.25, 906.91
27.0,79.5,50,6.65, 7.04, 500.08, 510.92
15.0,76.5,100,9.22, 9.44, 1044.81, 1049.6
20.5,79.5,150,5.59, 8.87, 889.13, 1042.94
29.5,75.0,10,7.18, 7.19, 493.6400146484375, 493.89
18.5,72.5,10,7.18, 7.2, 527.3300170898438, 527.51
26.0,81.0,50,7.92, 8.01, 684.45, 688.53
24.0,77.0,10,7.07, 7.23, 487.77, 491.36
20.0,72.0,50,8.31, 8.35, 777.11, 777.58
12.5,75.5,100,9.15, 9.18, 991.54, 992.86
10.0,77.5,10,6.61, 6.62, 441.92, 442.41
18.5,79.5,50,4.19, 7.38, 569.68, 836.34
28.0,78.5,100,8.87, 8.91, 835.73, 836.11
22.5,80.0,10,2.86, 7.11, 414.48, 963.19
23.0,79.5,100,9.13, 10.37, 1471.77, 1513.49
25.5,81.5,50,8.27, 8.28, 726.3099975585938, 726.58
23.0,79.0,100,7.19, 7.69, 570.04, 571.09
19.0,75.0,50,8.68, 8.69, 823.06, 823.41
15.5,78.0,100,6.41, 12.45, 1708.28, 2764.94
17.0,77.5,50,6.8, 12.26, 1109.96, 2451.02
35.0,78.5,150,9.25, 9.3, 958.74, 959.41
18.0,74.0,200,9.53, 9.62, 1085.63, 1088.35
23.5,80.0,50,5.65, 8.03, 854.22, 942.53
20.5,80.0,10,5.84, 6.45, 398.06, 458.73
24.5,72.5,10,7.13, 7.14, 501.64, 502.26
21.5,76.0,100,9.3, 9.33, 909.67, 910.02
16.0,75.5,150,9.53, 9.55, 1078, 1079.47
29.5,77.5,100,9.12, 9.14, 855.76, 856.33
16.0,77.5,50,4.34, 8.93, 525.8, 2167.78
30.0,78.0,10,7.03, 7.04, 480.2, 480.4
29.5,75.5,100,9.14, 9.15, 858.07, 858.42
24.5,74.0,10,7.14, 7.16, 506.01, 506.26
27.5,78.5,50,8.1, 8.16, 704.99, 705.43
22.0,75.0,10,7.39, 7.4, 518.06, 518.72
18.0,73.5,150,9.3, 9.34, 1006.28, 1007.17
18.5,80.0,150,6.32, 8.41, 750.08, 844.21
22.5,76.0,50,8.63, 8.64, 766.18, 766.86
26.0,75.0,150,9.41, 9.45, 976.91, 977.99
29.5,78.0,200,9.28, 9.3, 1027.46, 1027.99
26.5,79.0,150,8.43, 8.67, 831.91, 837.13
19.5,80.5,200,7.88, 8.36, 801.53, 824.2
29.5,77.0,200,9.43, 9.44, 1025.44, 1026.16
22.5,74.5,150,9.46, 9.53, 1009.52, 1012.63
22.0,74.0,50,8.36, 8.41, 763.66, 764.33
19.0,79.0,150,3.86, 6.33, 540.55, 587.9
14.5,77.0,200,9.13, 9.66, 1307.11, 1404.68
34.5,78.5,50,8.27, 8.3, 723.76, 724.32
25.5,78.0,50,8.02, 8.05, 667.52, 670.71
27.5,76.5,150,9.46, 9.48, 982.44, 983.46
29.0,78.0,200,9.29, 9.32, 1027.38, 1028.19
19.5,78.5,10,3.63, 4.54, 285.29, 334.43
30.0,77.0,100,9.12, 9.14, 851.86, 852.1
25.5,77.5,50,8.3, 8.42, 727.43, 727.66
19.5,75.0,50,8.68, 8.69, 816.07, 816.96
27.0,78.5,10,6.8, 6.88, 464.91, 465.53
26.0,79.0,50,7.25, 7.58, 596.79, 605.39
24.0,75.5,50,8.67, 8.7, 766.06, 766.47
24.0,72.5,100,9.1, 9.1, 889.75, 889.96
25.5,80.5,200,8.28, 8.38, 785.46, 792.63
25.5,75.5,150,9.57, 9.62, 1002.57, 1003.76
17.0,75.5,10,7.34, 7.35, 555.35, 555.92
18.5,72.5,200,9.39, 9.45, 1029.8699951171875, 1030.32
23.0,77.5,100,7.34, 8.82, 848.21, 930.98
28.0,76.0,150,9.41, 9.43, 948.65, 950.49
12.5,78.0,10,6.46, 6.68, 395.92, 399.71
21.0,76.0,100,9.24, 9.28, 910.66, 911.18
32.0,76.5,100,9.09, 9.1, 841.47, 841.73
15.0,76.0,100,9.45, 9.5, 1058.02, 1061.53
32.5,78.0,100,9.05, 9.07, 853.3, 853.7
18.5,75.5,150,9.62, 9.64, 1072.36, 1072.74
27.0,76.0,50,8.49, 8.5, 727.37, 728.21
16.5,78.0,50,4.13, 12.72, 1340.41, 3428.97
27.5,77.0,150,9.44, 9.48, 993.8, 994.97
33.0,78.5,150,9.22, 9.23, 952.89, 953.19
18.0,73.0,50,8.42, 8.45, 800.28, 800.88
27.0,80.5,10,6.51, 6.63, 426.47, 430.04
12.5,76.5,10,6.97, 7.02, 522.31, 524.45
18.0,78.0,50,4.19, 9.83, 720.8, 1443.67
18.5,77.0,150,8.45, 8.58, 817.9, 822.97
33.0,78.0,150,9.26, 9.31, 954.69, 955.09
13.0,76.5,200,9.18, 9.24, 1041.69, 1046.39
21.5,80.5,50,6.58, 6.84, 465.48, 471.71
23.5,77.0,200,9.45, 9.53, 1065.75, 1068.12
29.5,78.0,10,7.02, 7.05, 480.03, 480.29
21.5,78.0,100,7.72, 10.6, 1234.53, 1609.48
20.0,75.5,100,9.35, 9.36, 938.42, 939.34
29.5,78.0,100,9.02, 9.05, 857.22, 857.55
18.0,80.0,10,4.19, 6.1, 344.1, 365.17
29.0,76.5,200,9.45, 9.47, 1022.97, 1023.71
19.5,74.5,50,8.52, 8.61, 794.3, 798.1
12.0,76.5,10,6.92, 6.98, 513.53, 515.32
35.5,77.5,150,9.41, 9.42, 954.5499877929688, 954.8
16.0,78.5,10,1.61, 7.12, 524.97, 1475.37
10.5,77.5,200,8.6, 8.62, 846.37, 846.9
20.5,78.0,100,6.68, 7.21, 492.87, 510
19.0,77.0,150,8.53, 8.72, 844.53, 848.8
22.5,72.0,10,7, 7.05, 501.14, 502.07
16.5,75.0,150,9.52, 9.54, 1070.8, 1071.04
22.5,78.5,100,7.55, 8.13, 688.57, 705.92
20.0,81.0,10,6.34, 6.51, 405.31, 409.72
25.0,78.5,10,6.68, 6.7, 441.42, 442.51
13.5,76.0,150,9.36, 9.4, 1068.44, 1069.81
10.0,76.0,50,8.23, 8.26, 783.469970703125, 784.74
22.0,76.0,150,9.61, 9.63, 1040.49, 1041.16
17.0,78.5,10,1.76, 11.42, 2044.69, 6107.54
13.0,78.5,50,2.49, 7.16, 409.49, 1456.48
21.5,75.0,100,9.44, 9.46, 937.8, 938.1
10.5,76.5,150,8.91, 8.96, 930.86, 931.75
24.0,76.5,150,9.59, 9.6, 1016.78, 1017.64
14.0,76.5,200,9.31, 9.44, 1104.65, 1111.98
18.0,72.5,200,9.43, 9.44, 1032.72998046875, 1032.95
26.0,77.0,10,7.24, 7.26, 491.66, 492.01
26.0,78.0,150,9.04, 9.09, 907.34, 909.11
18.0,77.5,50,4.63, 12.52, 1518.54, 3417.28
18.5,76.5,50,8.14, 8.29, 748.13, 750.41
19.0,72.5,50,8.43, 8.44, 789.1199951171875, 789.46
27.5,72.5,150,9.26, 9.27, 937.17, 937.64
21.5,75.0,200,9.79, 9.8, 1148.48, 1149.15
24.5,76.5,150,9.6, 9.63, 1021.21, 1024.73
25.5,77.0,150,9.54, 9.56, 1012.63, 1013.01
21.5,74.5,10,7.24, 7.27, 508.23, 508.61
21.5,73.0,100,8.95, 8.97, 895.02, 895.98
24.5,73.5,150,9.3, 9.32, 961.86, 962.25
24.0,72.0,200,9.22, 9.28, 977.16, 978.82
21.0,77.5,100,6.59, 9.79, 1054.99, 1552.61
20.0,81.0,200,8.36, 8.58, 817.22, 826.56
24.5,81.0,150,8.63, 8.76, 844.71, 849.71
30.5,76.5,200,9.4, 9.44, 993.11, 994.49
12.0,77.5,200,8.46, 8.74, 844.12, 857.28
14.0,76.0,100,9.3, 9.34, 1028.18, 1029.77
21.5,72.0,10,7.01, 7.03, 506.71, 507.54
12.0,76.0,10,7.08, 7.12, 546.82, 548.27
27.0,75.5,10,7.19, 7.19, 481.4, 481.85
25.0,72.5,200,9.34, 9.35, 986.91, 987.55
22.0,80.5,100,7.51, 7.65, 576.38, 581.48
22.5,75.0,10,7.38, 7.39, 516.13, 516.74
22.0,78.5,100,6.75, 8.19, 604.5, 819.85
24.0,76.0,50,8.65, 8.66, 758.86, 759.26
26.0,72.0,10,7.13, 7.14, 494.32, 494.82
22.5,74.5,10,7.22, 7.25, 503.22, 503.47
26.5,79.5,10,4.9, 5.38, 277.06, 283.76
19.5,72.5,150,9.26, 9.28, 985.6900024414062, 986.3
31.0,76.0,200,9.37, 9.39, 961.8800048828125, 962.72
20.5,75.5,100,9.34, 9.36, 932.03, 932.86
26.0,76.0,50,8.55, 8.56, 740.4, 740.97
25.5,81.0,10,6.66, 6.76, 450.1, 452.45
21.0,80.5,150,7.06, 7.49, 585.83, 600.39
23.0,72.0,10,7.02, 7.06, 499.01, 499.95
24.5,74.0,100,9.13, 9.15, 894.68, 894.86
27.0,80.0,10,4.79, 7.64, 457.01, 788.32
26.0,78.0,50,8.11, 8.15, 686.65, 688.43
13.0,78.0,150,8.77, 9, 874.23, 880.94
25.0,74.0,150,9.32, 9.34, 964.09, 964.37
19.0,73.0,50,8.39, 8.43, 790.84, 791.27
34.0,77.5,150,9.39, 9.4, 953.83, 954.1
12.0,77.5,100,8.3, 8.56, 746.28, 757.91
30.5,77.5,10,7.09, 7.1, 475.86, 476.05
22.0,73.0,150,9.19, 9.2, 966.93, 967.37
25.0,78.5,100,8.61, 8.64, 779.95, 780.84
12.5,77.5,150,8.31, 8.82, 820.28, 847.18
25.5,80.5,10,5.99, 6.27, 370.15, 377.31
34.0,78.5,100,8.98, 9, 852.11, 852.52
23.0,74.0,200,9.35, 9.4, 1018.01, 1019.61
35.0,78.5,10,7.02, 7.06, 479.39, 479.61
19.0,79.5,100,6.3, 6.55, 425.99, 431.91
17.0,76.0,50,8.74, 8.81, 878.09, 882.89
31.5,78.0,200,9.29, 9.31, 1027.22, 1027.43
23.0,74.0,10,7.11, 7.13, 507.54, 507.81
20.0,80.5,150,6.89, 9.41, 834.76, 1213.96
24.0,74.5,100,9.15, 9.22, 888.04, 888.8
22.5,73.5,10,7.11, 7.13, 509.78, 510.39
28.0,76.0,10,7.14, 7.15, 470.84, 471.09
11.5,77.5,150,8.49, 8.61, 802.34, 805.56
17.5,75.5,50,8.61, 8.63, 826.28, 826.79
24.5,72.0,10,7.08, 7.12, 495.79, 496.41
22.5,81.0,100,8.43, 8.56, 753.31, 759.34
20.0,75.0,200,9.77, 9.78, 1163.33, 1163.82
18.5,79.0,150,4.2, 7.63, 913.45, 1059
32.5,77.5,50,8.38, 8.38, 715.09, 715.2
20.0,74.0,150,9.34, 9.4, 1011.45, 1015.04
12.5,78.0,200,8.6, 8.86, 872.75, 878.29
23.0,75.5,200,9.81, 9.81, 1132.19, 1133.12
25.5,79.5,50,5.83, 6.71, 533.5, 616.91
20.0,81.5,100,8.88, 8.88, 814.5499877929688, 814.65
14.5,76.0,100,9.4, 9.43, 1044.75, 1047.57
27.0,76.5,150,9.49, 9.51, 988.53, 989.49
19.0,78.5,10,3.51, 3.98, 225.3, 240.82
27.0,81.5,150,9.12, 9.12, 937.29, 937.7
25.0,79.0,10,5.72, 6.07, 349.32, 351.15
35.5,77.5,10,7.17, 7.18, 468.9599914550781, 469.86
22.5,73.5,150,9.28, 9.29, 970.75, 970.91
30.5,78.0,10,7.03, 7.04, 480.44, 480.9
30.0,76.0,10,7.09, 7.11, 469.99, 470.2
25.5,72.0,200,9.31, 9.35, 977.03, 978.54
19.5,77.0,10,6.56, 6.71, 437.5, 438.33
20.0,76.0,10,7.2, 7.23, 512.37, 513.15
18.5,72.0,100,9.1, 9.12, 928.1900024414062, 928.49
20.5,78.0,10,5.03, 5.43, 279.53, 285.8
26.5,76.0,50,8.52, 8.53, 735.47, 736.05
25.5,79.0,150,7.98, 8.3, 749.49, 754.67
26.0,81.5,10,7.01, 7.02, 483.0899963378906, 483.2
31.5,78.5,50,8.24, 8.25, 721.36, 721.52
19.0,76.0,50,8.54, 8.58, 797.4, 798.51
21.5,78.5,50,5.17, 6.21, 454.8, 474.17
30.5,77.0,200,9.43, 9.44, 1014.62, 1016.06
13.5,78.0,10,4.81, 6.43, 388.12, 402.41
23.0,78.0,150,7.51, 8.65, 720.95, 769.77
30.5,76.5,10,7.08, 7.09, 470.32, 470.51
14.5,77.0,50,7.34, 8.33, 838.69, 888.09
27.0,79.0,50,7.74, 7.89, 654.23, 656.46
22.5,74.0,150,9.26, 9.3, 972.41, 973.66
33.0,77.5,50,8.39, 8.41, 715.59, 715.74
16.5,75.5,10,7.35, 7.38, 562.12, 563.61
24.5,79.0,50,6.62, 7.16, 512.43, 514.29
23.5,74.5,10,7.17, 7.21, 501.35, 501.6
13.5,78.0,150,8.5, 8.93, 873.07, 903.15
26.0,72.5,100,9.08, 9.08, 879.79, 879.98
20.5,79.5,10,2.91, 6.82, 360.97, 933.22
18.5,80.5,200,8.09, 8.28, 748.68, 755.15
12.0,78.5,50,6.27, 6.87, 592.31, 646.72
10.5,78.5,150,8.44, 8.84, 941.1, 990.25
27.5,77.5,10,7.1, 7.12, 478.3, 478.54
14.5,78.0,200,6.27, 10.43, 1075.31, 1718.64
26.0,78.5,100,8.64, 8.71, 798.16, 801.03
26.5,80.0,10,6.79, 7.33, 604.01, 631.53
22.0,79.5,200,10.86, 11.89, 1816.61, 1859.4
25.0,73.5,150,9.28, 9.28, 956.72998046875, 956.8
19.5,74.0,150,9.43, 9.5, 1030.33, 1033.67
16.0,76.0,50,8.81, 8.9, 905.93, 910.32
20.0,74.5,10,7.26, 7.29, 520.8, 521.77
27.5,77.5,200,9.4, 9.43, 1036.24, 1036.95
26.0,75.5,150,9.53, 9.56, 988.63, 990
11.5,77.5,10,6.52, 6.62, 423.65, 424.06
23.5,72.0,10,7.04, 7.07, 497.89, 498.7
16.5,78.5,10,2.15, 10.82, 965.49, 4382.67
15.5,77.5,150,6.38, 11.02, 884.41, 2038.62
27.5,80.5,10,6.66, 6.72, 442.61, 444.91
12.5,76.0,100,9.05, 9.09, 973.62, 974.7
18.5,75.5,10,7.33, 7.34, 536.6, 537.51
19.5,76.0,150,9.47, 9.53, 1035.22, 1035.97
27.5,79.5,100,7.84, 8.1, 668.03, 678.77
19.0,80.0,200,6.49, 8.77, 1084.54, 1177.27
19.0,78.5,100,5.44, 5.93, 459.41, 510.78
27.5,78.0,50,8.27, 8.3, 721.95, 722.73
25.0,72.0,100,9.07, 9.1, 877.23, 877.85
28.0,77.0,150,9.41, 9.43, 982.28, 983.25
34.5,77.5,10,7.16, 7.17, 468.93, 469.54
29.5,76.5,200,9.43, 9.44, 1012.69, 1013.92
26.0,76.0,150,9.54, 9.56, 999.74, 1000
18.0,74.5,150,9.58, 9.61, 1065.42, 1067.41
15.0,75.5,50,8.64, 8.66, 866.94, 867.71
18.0,78.5,10,4.99, 12, 854.57, 3712.34
18.5,78.5,150,5.62, 9.79, 1105.7, 1520.39
22.5,79.5,100,8.79, 10.19, 1339.76, 1415.76
21.5,76.5,50,8.47, 8.48, 755.2, 755.62
25.0,78.5,200,8.8, 8.89, 918.54, 919.49
20.0,80.0,50,7.18, 8.6, 819.07, 899.71
12.0,78.5,150,7.79, 8.34, 856.21, 980.63
18.5,73.0,50,8.41, 8.42, 795.58, 795.94
20.5,74.0,10,7.11, 7.15, 512.61, 513.13
26.0,77.0,150,9.52, 9.54, 1005.63, 1006.04
25.5,77.5,10,7.02, 7.13, 478.71, 478.92
24.5,74.5,100,9.13, 9.18, 887.3, 887.6
18.5,77.5,100,7.24, 7.57, 610.58, 629.24
22.0,72.0,100,8.92, 8.96, 884.29, 886.61
21.0,72.5,10,7.04, 7.06, 511.38, 512.05
10.5,77.5,10,6.58, 6.61, 437.06, 437.69
21.0,72.5,100,8.97, 9, 896.96, 897.3
21.0,79.5,150,6.64, 9.45, 982.77, 1089.36
21.5,78.5,150,6.89, 8.35, 840.14, 872.28
24.5,80.0,100,9.49, 9.92, 1129.44, 1195.96
20.5,79.0,10,3.04, 7.32, 528.91, 892.37
19.0,75.5,10,7.33, 7.35, 533.89, 534.14
19.0,77.0,10,6.48, 6.61, 430.23, 432.83
20.0,72.5,150,9.19, 9.21, 976.1900024414062, 976.52
