lat,long,h,wind_min, wind_max,power_ninth_decile,power_max
24.5,78.5,10,6.6, 6.67, 436.9, 437.2
15.0,75.0,100,9.3, 9.33, 1002.06, 1002.99
28.0,77.0,200,9.47, 9.49, 1052.14, 1052.67
21.5,81.5,100,8.88, 8.88, 818.31, 819.07
22.0,73.0,200,9.26, 9.27, 1009.96, 1010.54
11.5,78.5,150,7.55, 7.8, 709.04, 741.73
23.0,80.5,100,7.5, 7.63, 583.15, 593.01
22.5,81.5,10,6.94, 6.94, 464.54998779296875, 464.77
24.0,80.0,100,8.59, 9.57, 1039.32, 1073.35
31.0,77.5,100,9.11, 9.12, 852.31, 852.56
18.5,78.5,200,6.56, 10.65, 1420.03, 1837.13
29.0,76.5,50,8.41, 8.43, 723.4, 723.74
31.0,77.0,10,7.07, 7.09, 472.47, 472.79
30.0,75.5,50,8.42, 8.43, 724.280029296875, 724.48
26.5,80.5,200,8.55, 8.65, 851.18, 855.24
14.0,75.5,10,7.29, 7.31, 577.04, 577.3
23.5,76.0,150,9.65, 9.68, 1036.22, 1037.09
22.0,80.0,50,4.73, 7.19, 602.46, 697.16
28.5,78.0,200,9.31, 9.33, 1027.7, 1028.38
29.0,75.0,50,8.47, 8.49, 749.85, 750.31
15.0,77.0,10,6.23, 7.65, 823.22, 872.49
14.0,78.0,150,5.89, 9.68, 705.69, 1288.63
24.5,74.5,150,9.35, 9.41, 974.81, 975.62
19.5,80.0,150,6.67, 9.58, 1167.5, 1367.85
17.0,77.5,100,8.22, 13.06, 1377.37, 2510.26
25.0,76.0,100,9.35, 9.37, 893.4, 894.18
13.0,75.5,100,9.19, 9.22, 999.79, 1001.02
27.5,80.5,150,8.78, 8.8, 871.53, 873.81
21.5,73.0,50,8.26, 8.28, 766.79, 767.56
19.0,81.0,150,8.47, 8.63, 799.95, 806.87
25.0,79.0,200,8.09, 8.29, 792.82, 796.75
28.5,75.5,200,9.45, 9.46, 988.36, 989.35
23.0,75.5,10,7.38, 7.4, 509.93, 510.57
19.5,76.0,100,9.23, 9.29, 925.57, 927.21
29.0,77.5,50,8.39, 8.4, 724.53, 725.01
24.0,80.0,200,10.39, 11.56, 1748.53, 1758.56
19.5,76.5,200,9.26, 9.36, 1035.71, 1037.03
13.0,78.5,100,3.3, 7.43, 481.54, 1118.16
18.5,72.0,50,8.4, 8.42, 793.4400024414062, 793.86
29.0,78.0,50,8.31, 8.33, 726.52, 726.79
22.0,75.5,150,9.7, 9.73, 1067.16, 1067.58
23.5,79.0,150,7.71, 8.01, 677.14, 680.87
20.5,72.5,50,8.29, 8.34, 770.8699951171875, 771.39
23.0,79.5,150,10.37, 11.54, 1859.17, 1917.14
15.5,76.5,150,9.84, 10, 1254.36, 1270.39
27.5,72.0,10,7.16, 7.19, 494.7, 495.08
26.5,75.0,10,7.17, 7.19, 494.59, 494.84
21.0,73.0,50,8.24, 8.26, 766.01, 766.26
19.5,73.0,100,9.07, 9.08, 917.12, 917.76
34.5,78.5,100,8.98, 9.02, 854.89, 855.33
18.5,79.5,100,5.19, 8.17, 695.08, 936.13
18.0,80.5,150,8.09, 8.32, 715.95, 724.67
17.0,76.0,100,9.45, 9.52, 1030.16, 1035.69
24.0,79.0,200,7.96, 8.22, 765.53, 768.3
22.5,78.0,150,8.16, 10.96, 1123.66, 1477.83
22.0,75.0,50,8.71, 8.72, 787.44, 788.1
25.5,79.5,10,4.39, 5.12, 312.89, 369.25
18.0,75.0,100,9.35, 9.37, 972.65, 973.13
13.5,78.5,200,9, 12.82, 1949.06, 2734.19
18.5,72.5,50,8.44, 8.47, 792.27001953125, 792.56
12.5,76.5,50,8.2, 8.25, 785.99, 788.56
17.0,75.5,50,8.63, 8.65, 836.45, 837.6
24.5,78.0,10,6.19, 6.37, 370.97, 377.9
31.0,76.5,50,8.37, 8.39, 712.02, 712.23
20.5,78.0,50,6.05, 6.53, 417.21, 430.18
21.5,76.0,150,9.57, 9.6, 1038.56, 1039.06
30.0,78.5,150,9.13, 9.15, 949.24, 949.57
23.5,73.0,50,8.35, 8.36, 767.6400146484375, 767.79
19.0,74.5,100,9.05, 9.49, 956.26, 975.55
23.0,77.0,150,9.09, 9.27, 958.73, 962.92
23.0,80.0,50,5.48, 8.19, 577.07, 1092.71
10.0,77.5,150,8.58, 8.61, 820.52, 821.28
16.5,76.5,10,3.58, 8.01, 739.21, 832.78
26.0,75.0,10,7.17, 7.2, 494.79, 495.45
24.5,77.5,100,8.62, 8.89, 771.11, 782.94
19.5,73.5,200,9.35, 9.4, 1041.04, 1042.68
30.5,78.0,150,9.21, 9.23, 962.24, 962.55
25.5,77.0,100,9.3, 9.31, 894, 894.59
17.0,78.5,50,3.53, 11.2, 1879.64, 4422.75
32.5,77.5,10,7.08, 7.09, 470.81, 470.96
21.5,80.5,200,7.61, 7.83, 697.45, 701.8
28.0,78.0,150,9.24, 9.26, 962.37, 963.44
27.5,76.5,200,9.52, 9.55, 1050.23, 1051.67
21.0,74.0,150,9.29, 9.33, 987.55, 989.96
19.5,72.5,100,9.08, 9.1, 918.989990234375, 919.33
23.0,77.5,150,8.54, 10.04, 1204.44, 1292
29.0,75.5,150,9.31, 9.35, 931.55, 931.99
24.5,75.0,10,7.27, 7.29, 502.61, 502.89
14.5,78.5,10,2.22, 3.33, 124.83, 150.42
27.5,75.0,10,7.17, 7.18, 494.09, 494.53
23.0,74.0,150,9.27, 9.3, 970.15, 970.94
24.5,75.0,50,8.58, 8.6, 762.6, 763.02
12.5,78.0,50,7.68, 7.92, 606.14, 610.1
22.0,72.5,50,8.32, 8.35, 764.21, 764.76
14.0,76.0,50,8.61, 8.64, 878.51, 879.43
24.5,79.0,10,5.57, 6.04, 341.51, 342.78
32.5,76.0,50,8.37, 8.39, 706.0499877929688, 706.46
16.0,77.0,100,6.38, 14.43, 1054.45, 4001.11
24.0,78.5,100,8.47, 8.54, 760.69, 762.15
19.5,72.0,10,7.12, 7.14, 524.02, 524.54
21.0,81.0,100,8.21, 8.4, 714.28, 721.83
19.5,79.0,100,5.91, 7.65, 727.53, 816.61
19.0,80.5,50,6.53, 6.89, 471.01, 479.99
26.5,78.5,100,8.68, 8.78, 813.44, 815.41
22.0,75.0,150,9.7, 9.72, 1066.95, 1068.21
14.5,75.0,50,8.59, 8.62, 857.31, 858.08
22.5,72.0,200,9.15, 9.22, 984.63, 986.76
10.0,76.5,100,8.76, 8.81, 868.19, 868.46
31.5,77.0,10,7.09, 7.1, 470.19, 470.47
18.5,73.0,10,7.15, 7.16, 530.48, 530.87
31.0,76.0,50,8.36, 8.39, 711.1500244140625, 711.76
18.0,80.5,200,8.31, 8.45, 779.49, 784.49
22.5,75.5,150,9.73, 9.74, 1064.05, 1064.8
25.5,74.5,200,9.39, 9.43, 1013.1, 1014.3
24.0,76.5,100,9.34, 9.37, 892.48, 893.34
30.5,76.5,150,9.32, 9.34, 932.65, 933.37
15.0,78.0,100,4.63, 10.45, 1008.22, 1689.94
19.0,75.5,150,9.63, 9.67, 1075.77, 1076.76
20.0,76.5,150,9.22, 9.28, 981.7, 983.41
23.5,78.0,150,7.77, 8.18, 695.6, 701.09
25.0,76.5,200,9.25, 12.19, 1640.8, 2054.76
24.5,78.0,200,8.82, 8.88, 873.95, 876.79
20.5,74.5,100,9.27, 9.3, 918.16, 919.4
27.0,76.5,200,9.55, 9.56, 1057.96, 1059.41
27.0,78.0,200,9.22, 9.25, 1004.46, 1005.74
16.5,78.0,200,7.8, 13.62, 2044.6, 3204.58
25.0,78.5,50,7.9, 7.93, 664.13, 665.35
20.5,74.5,10,7.26, 7.28, 515.27, 515.79
13.5,77.0,50,7.45, 7.85, 694, 696.89
23.5,77.0,10,6.83, 7.07, 469.38, 470.23
21.0,78.5,200,7.08, 10.21, 1067.92, 1407.82
19.0,73.0,100,9.08, 9.12, 923.89, 924.62
30.0,78.5,50,8.21, 8.23, 718.19, 718.55
19.0,73.5,100,9.11, 9.15, 927.86, 928.49
12.0,75.0,150,9.4, 9.42, 1068.780029296875, 1068.99
15.5,77.0,100,7.85, 13.99, 1760.36, 3637.68
21.0,79.5,100,5.58, 8.45, 717.37, 877.08
22.5,75.5,50,8.7, 8.72, 780.79, 781.64
21.0,76.5,10,7.15, 7.17, 497.26, 497.58
18.0,76.0,100,9.32, 9.36, 964.72, 965.6
18.5,76.5,10,6.9, 7.03, 495.93, 497.76
17.5,76.0,10,7.38, 7.4, 559.56, 560.5
14.0,76.5,10,7.07, 7.18, 552.33, 555.31
28.0,76.5,50,8.46, 8.48, 728.04, 729.04
24.0,81.0,10,6.58, 6.69, 436.31, 439.74
10.0,76.5,200,8.99, 9.04, 965.28, 965.78
26.5,72.5,100,9.08, 9.09, 878.71, 878.88
34.0,78.0,50,8.37, 8.39, 722.36, 722.54
18.5,81.0,100,8.37, 8.51, 745.73, 752.23
25.5,72.0,150,9.26, 9.29, 941.73, 942.51
21.0,77.0,150,8.84, 9.13, 907.85, 911.02
18.0,73.0,100,9.11, 9.13, 934.46, 935.15
16.5,77.5,10,2.57, 12.02, 715.8, 5268.22
18.0,78.5,200,10.02, 13.51, 2054.06, 3098.77
20.5,73.0,200,9.21, 9.23, 1006.84, 1007.19
23.0,78.0,100,6.25, 7.64, 505.56, 564.66
26.0,80.5,50,7.32, 7.58, 587.23, 597.61
14.0,78.0,10,2.15, 8.29, 327.17, 1545.3
34.0,77.5,100,9.18, 9.19, 849.49, 849.83
14.5,76.5,50,8.4, 8.57, 855.35, 859.36
11.0,78.0,150,8.41, 8.62, 797.09, 798.91
10.0,76.0,100,8.92, 8.95, 915.030029296875, 916.59
20.5,75.5,50,8.62, 8.63, 788.84, 789.9
16.0,76.0,100,9.53, 9.62, 1063.53, 1068.89
15.0,77.5,200,8.15, 17.02, 2955.49, 6354.11
22.5,72.5,50,8.36, 8.37, 762.86, 763.53
19.0,75.0,100,9.4, 9.41, 968.15, 968.83
29.5,77.0,150,9.36, 9.37, 958.29, 958.73
23.0,73.5,10,7.12, 7.13, 509.88, 510.36
19.5,78.5,50,4.8, 5.62, 431.35, 501.77
13.0,78.0,100,8.29, 8.66, 747.62, 752.18
22.5,73.0,200,9.31, 9.33, 1010.51, 1010.81
26.5,79.5,50,5.91, 6.42, 412.38, 422.61
20.0,72.0,200,9.24, 9.28, 1012.73, 1014.12
19.5,74.0,100,9.2, 9.26, 933.39, 934.91
11.0,76.5,150,8.92, 9, 938.4, 940.23
18.0,77.5,200,8.13, 13.28, 2137.04, 3122.03
15.5,75.5,10,7.36, 7.37, 573.94, 575.38
22.0,74.0,200,9.34, 9.4, 1027.01, 1029.89
23.0,79.0,150,7.6, 7.96, 666.33, 667.76
13.5,77.5,150,8.02, 9.02, 896.93, 950.55
29.5,77.5,50,8.39, 8.4, 722.84, 723.34
18.0,76.5,200,9.19, 9.4, 1044.99, 1048
24.0,80.5,200,8.14, 8.2, 740.89, 742.62
20.5,77.0,150,8.84, 9.04, 895.99, 898.55
24.0,75.5,100,9.42, 9.45, 909.87, 910.17
22.5,74.0,200,9.34, 9.38, 1022.9, 1024.61
20.5,78.0,150,7.14, 7.74, 634, 653.63
20.0,80.5,100,6.23, 9.17, 725.07, 1136.35
24.0,77.5,100,8.11, 8.86, 771.3, 893.96
21.0,75.5,10,7.31, 7.33, 518.36, 518.86
29.0,76.5,150,9.38, 9.38, 958.59, 959.57
27.5,81.0,100,8.76, 8.81, 832.04, 834.47
16.0,76.0,200,9.8, 9.9, 1193.82, 1201.67
25.5,79.0,10,5.85, 6.21, 366.86, 371.01
24.5,81.5,200,9.12, 9.12, 950.6900024414062, 951.26
21.0,72.5,50,8.28, 8.31, 767.53, 768.14
25.0,77.5,100,8.91, 9.14, 846.95, 854.08
24.0,79.5,10,6.33, 7.06, 558.39, 600.72
29.0,75.0,150,9.37, 9.4, 952.51, 952.93
11.5,77.0,200,8.6, 8.71, 888.76, 889.84
33.5,78.0,200,9.35, 9.38, 1022.43, 1022.72
20.5,74.0,200,9.38, 9.43, 1049.09, 1053.64
20.0,77.5,10,5.84, 6.06, 353.64, 358.14
25.0,78.5,150,8.73, 8.82, 863.81, 864.98
35.0,78.0,200,9.4, 9.41, 1024.65, 1025.23
20.5,76.0,200,9.57, 9.61, 1109.52, 1109.99
17.5,75.0,10,7.34, 7.34, 553.84, 553.98
19.5,80.5,150,7.66, 8.11, 702.98, 731.2
26.5,79.0,50,7.56, 7.76, 634.39, 638.31
31.0,77.0,100,9.09, 9.12, 847.94, 848.18
23.0,80.5,200,8.01, 8.2, 790, 799.92
26.5,77.5,50,8.35, 8.4, 726.26, 726.88
19.5,74.0,10,7.22, 7.26, 528.19, 528.51
27.0,77.5,50,8.38, 8.4, 725.73, 726.13
15.5,77.5,10,3.47, 9.13, 364.73, 2003.71
27.0,80.0,50,6.64, 8.74, 785.35, 989.75
24.5,74.0,150,9.31, 9.34, 966.82, 967.02
26.5,72.5,200,9.32, 9.34, 979.86, 980.2
17.5,76.0,100,9.39, 9.42, 989.8, 991.9
15.5,77.5,200,6.88, 11.31, 1056.82, 2178.23
23.0,79.5,10,6.16, 7.19, 649.72, 674.2
27.5,81.5,150,9.12, 9.12, 942.07, 942.08
29.0,77.0,50,8.38, 8.4, 724.6, 725.44
17.5,75.0,200,9.72, 9.74, 1146.54, 1147.96
29.0,78.0,150,9.23, 9.26, 964.56, 964.92
24.0,75.5,200,9.78, 9.82, 1113.16, 1114.23
25.5,79.0,100,7.56, 8, 643.86, 651.51
32.0,77.0,100,9.11, 9.12, 844.62, 844.74
22.5,76.0,150,9.63, 9.67, 1042.13, 1042.56
12.0,76.5,50,8.15, 8.22, 771.85, 775.06
16.5,76.0,10,7.49, 7.55, 598.78, 602.55
15.5,78.5,200,6.54, 9.74, 1068.46, 1480.74
32.0,77.0,200,9.4, 9.42, 1003.54, 1004.44
23.0,81.5,200,9.07, 9.07, 938.010009765625, 938.33
23.0,76.0,150,9.65, 9.68, 1040.61, 1041.11
32.5,78.5,200,9.28, 9.3, 1020.35, 1020.81
32.5,77.0,10,7.08, 7.09, 468.56, 468.77
23.5,73.5,150,9.27, 9.29, 967.67, 968.3
25.5,78.0,100,8.73, 8.77, 786.95, 790.56
23.5,77.5,100,8.64, 11.45, 1284.39, 1779.76
10.0,78.0,50,7.72, 7.82, 652.94, 654.14
23.0,75.0,150,9.67, 9.7, 1051.56, 1053.23
18.0,79.5,200,4.14, 7.24, 588.24, 786.95
27.5,79.5,150,8.36, 8.5, 790.09, 801.68
21.0,80.0,100,8.63, 9.58, 1008.83, 1023.53
28.5,75.5,50,8.42, 8.44, 725.65, 726.07
16.5,78.5,100,4.73, 10.27, 1142.01, 2432.83
21.5,79.5,10,4.75, 6.78, 428.82, 549.89
25.5,80.5,150,8.07, 8.29, 729.85, 739.97
24.5,72.0,150,9.19, 9.24, 941.36, 943.24
25.5,74.0,10,7.13, 7.15, 504.64, 504.81
25.0,80.5,150,7.91, 8.16, 689.68, 701.66
22.0,73.5,50,8.36, 8.39, 766.96, 767.31
25.0,72.5,10,7.12, 7.13, 499.93, 500.61
29.5,76.5,50,8.38, 8.39, 719.86, 720.31
25.0,79.5,100,8.3, 9.2, 1008.4, 1132.4
18.0,75.0,200,9.74, 9.77, 1156.68, 1158.11
17.0,75.0,50,8.62, 8.62, 838.05, 838.56
27.5,79.5,50,7.18, 7.43, 568.58, 577.79
31.0,78.5,10,6.96, 6.97, 476.15, 476.41
31.0,78.5,100,8.93, 8.95, 846.82, 847.21
24.0,74.0,150,9.32, 9.37, 967.17, 967.69
31.5,76.5,150,9.33, 9.35, 925.5, 926.56
21.5,78.0,10,4.23, 9.23, 732.65, 1509.19
24.5,75.5,200,9.75, 9.78, 1099.71, 1101.16
13.5,76.5,50,8.28, 8.38, 813.08, 816.28
19.5,81.0,50,7.56, 7.74, 616.77, 622.87
27.0,78.5,200,9.14, 9.19, 990.88, 996.28
24.5,81.0,100,8.51, 8.64, 779.45, 784.45
22.0,80.5,10,5.78, 5.91, 328.87, 332.31
18.0,73.5,200,9.39, 9.42, 1046.76, 1047.24
30.5,78.5,50,8.19, 8.24, 717.05, 717.39
25.5,80.5,50,7.1, 7.43, 556.06, 566.9
14.5,77.0,10,6.17, 7.06, 552.35, 584.14
20.5,81.0,150,8.26, 8.47, 766.97, 775.59
26.5,75.0,100,9.19, 9.21, 881.99, 882.25
21.5,75.5,10,7.32, 7.34, 518.33, 518.59
23.0,78.5,100,8.16, 8.36, 731.76, 735.67
21.5,75.5,100,9.36, 9.38, 929.52, 930.11
32.5,76.5,50,8.36, 8.38, 708.4, 708.78
26.5,75.5,200,9.6, 9.62, 1041.47, 1042.71
18.0,72.5,10,7.19, 7.2, 529.8800048828125, 530.09
25.0,76.0,200,9.69, 9.71, 1091.79, 1093.57
27.5,78.0,200,9.26, 9.29, 1019.24, 1020.67
31.0,76.5,10,7.08, 7.1, 468.94, 469.11
23.0,81.0,100,8.42, 8.56, 759.29, 764.92
11.0,76.0,150,9.09, 9.13, 993.3800048828125, 995.81
16.5,77.0,10,4.68, 9.64, 450.35, 1818.34
27.5,77.0,200,9.5, 9.54, 1062.98, 1063.84
14.5,75.5,10,7.33, 7.34, 578.23, 578.57
20.0,81.0,150,8.3, 8.53, 775.82, 785.06
12.5,76.0,50,8.37, 8.41, 833.5, 834.53
24.5,80.5,50,6.88, 7.11, 499.88, 509.14
26.0,76.0,100,9.29, 9.3, 879, 879.6
23.5,74.5,50,8.45, 8.51, 756.91, 757.28
19.0,78.0,50,5.8, 7.35, 596.02, 664.57
16.5,78.5,200,5.83, 10.63, 1493.45, 2484.6
23.0,75.5,100,9.45, 9.47, 922.26, 922.99
26.0,81.0,200,8.77, 8.86, 910.61, 915.06
33.5,78.5,200,9.31, 9.31, 1020.07, 1020.57
23.5,72.0,200,9.19, 9.26, 978.72, 981
30.0,76.5,50,8.37, 8.38, 716.02, 716.23
19.0,77.5,50,7.06, 7.13, 546.9, 548.75
18.0,74.5,100,9.32, 9.37, 960.13, 961.82
25.5,81.0,50,7.88, 8, 677.2, 681.21
28.0,75.5,10,7.16, 7.17, 478.94, 479.3
27.0,81.0,50,8, 8.06, 700, 702.38
20.0,75.0,150,9.67, 9.68, 1086.3, 1086.68
20.0,75.5,10,7.32, 7.33, 524.66, 525.53
12.0,78.5,10,5.13, 5.73, 395.51, 435.2
19.5,76.0,200,9.57, 9.62, 1107.93, 1108.5
24.5,78.5,200,8.76, 8.89, 905.25, 906.48
19.5,74.5,200,9.69, 9.78, 1140.56, 1145.16
29.5,75.0,150,9.39, 9.39, 949.2999877929688, 949.61
21.5,74.5,50,8.53, 8.57, 768.91, 769.64
19.0,80.5,10,5.47, 5.81, 316.05, 322
10.5,77.5,50,7.77, 7.79, 654.8, 655.26
18.5,73.5,100,9.11, 9.13, 932.07, 932.72
27.5,78.0,10,7, 7.02, 477.31, 477.87
15.0,78.5,200,5.63, 6.3, 496.88, 526.59
21.5,74.5,150,9.51, 9.56, 1022.26, 1024.85
20.5,78.5,150,6.89, 8.73, 777.66, 906.05
21.0,72.5,150,9.16, 9.18, 967.14, 967.66
19.0,73.5,150,9.3, 9.33, 1002.08, 1002.76
23.0,80.0,200,8.78, 10.57, 1301.16, 1733.1
21.0,74.0,50,8.37, 8.4, 766.51, 767.28
22.0,77.5,10,4.24, 9.27, 639.27, 1716.88
17.0,76.0,200,9.78, 9.84, 1166.9, 1172.35
15.0,75.0,200,9.56, 9.61, 1114.74, 1115.71
32.0,78.0,100,9.04, 9.07, 855.07, 855.2
13.5,78.5,50,5.9, 12.33, 1322.24, 3118.3
22.5,80.5,10,5.68, 5.88, 328.86, 336.01
31.0,78.0,10,7.03, 7.06, 480.19, 480.48
28.0,78.5,10,6.88, 6.93, 470.07, 470.29
14.0,77.0,200,8.66, 9.02, 1034.27, 1067.12
14.0,77.0,10,6.16, 6.75, 482.25, 489.73
35.5,77.5,50,8.47, 8.5, 715.530029296875, 716.14
12.0,77.5,150,8.41, 8.71, 806.98, 819.46
15.5,77.0,200,9.93, 14.41, 2412.34, 3704.63
18.5,76.0,10,7.28, 7.3, 535.85, 536.52
15.0,77.0,200,10.07, 10.68, 2112.14, 2177.89
20.5,79.0,200,6.33, 9.56, 1198.57, 1389.63
25.0,75.5,10,7.29, 7.31, 495.26, 496.03
22.5,73.5,50,8.37, 8.39, 766.78, 767.2
23.5,74.0,50,8.41, 8.44, 762.38, 762.62
18.0,74.0,10,7.25, 7.28, 535.62, 536.18
31.5,78.0,10,7.03, 7.05, 479.39, 479.55
24.0,81.0,100,8.49, 8.61, 770.97, 777.36
30.5,78.5,10,6.94, 6.97, 475.29, 475.55
24.0,72.0,150,9.16, 9.21, 940.49, 942.36
28.5,77.5,10,7.09, 7.11, 477.98, 478.13
15.5,76.5,10,7.37, 7.49, 598.43, 599.82
18.0,80.0,50,5.9, 7.34, 527.08, 563.37
26.5,76.0,100,9.26, 9.27, 872.63, 873.22
22.0,76.5,50,8.51, 8.52, 756.76, 757.01
16.5,75.0,200,9.65, 9.66, 1127.24, 1128.14
21.5,81.5,200,9.04, 9.05, 921.84, 922.17
27.5,77.5,50,8.39, 8.42, 726.38, 726.89
22.0,72.5,150,9.2, 9.22, 964.02, 964.69
25.5,78.5,150,8.79, 8.88, 873.39, 875.51
19.5,78.0,50,6.34, 6.76, 459.61, 461.72
25.5,76.0,100,9.32, 9.34, 886.64, 887.22
20.5,75.0,50,8.67, 8.68, 797.85, 798.31
19.5,80.0,50,4.9, 7.74, 747.01, 918.89
21.0,76.5,100,9.15, 9.17, 889, 889.42
21.0,73.5,50,8.32, 8.34, 768.31, 768.56
26.0,76.5,10,7.23, 7.24, 484.47, 484.92
29.5,78.5,100,8.92, 8.94, 843.54, 844.24
29.5,77.5,200,9.4, 9.44, 1029.43, 1029.63
21.5,81.0,100,8.28, 8.46, 728.41, 735.95
26.5,81.5,50,8.29, 8.29, 732.87, 733.37
23.0,74.5,10,7.19, 7.23, 502.58, 502.82
23.5,79.5,200,11.63, 12.21, 2123.34, 2168.47
31.5,77.5,200,9.37, 9.38, 1017.35, 1017.54
15.5,76.0,150,9.68, 9.75, 1139.9, 1147.13
27.5,75.0,100,9.18, 9.21, 881.25, 881.65
25.0,74.5,200,9.4, 9.46, 1020.57, 1023.1
21.0,75.5,200,9.7, 9.72, 1146.45, 1147.08
29.0,77.5,150,9.33, 9.36, 965.9, 966.48
21.0,81.0,200,8.32, 8.53, 807.73, 815.42
26.5,75.0,200,9.5, 9.54, 1025.45, 1026.52
24.5,79.5,200,11.46, 12.03, 2013.5, 2034.24
21.0,77.5,10,3.22, 8.58, 583.77, 1531.98
24.5,72.0,50,8.33, 8.38, 747.46, 748.39
32.5,77.5,100,9.11, 9.12, 847.56, 847.87
28.0,77.5,50,8.38, 8.41, 726.9, 727.15
27.5,75.5,100,9.2, 9.21, 863.32, 863.56
13.0,75.0,10,7.28, 7.29, 572.17, 572.93
22.0,81.0,50,7.68, 7.82, 632.51, 637.15
17.5,77.0,50,6.73, 7.28, 569.03, 574.22
14.5,76.5,150,9.31, 9.5, 1088.51, 1094.94
14.5,78.5,100,4.02, 4.53, 203.35, 224.22
19.0,81.5,10,6.91, 6.92, 459.8399963378906, 459.85
24.0,80.0,50,7.47, 8.24, 807.11, 841.93
20.5,77.5,10,5.31, 5.75, 319.07, 322.19
24.0,74.5,200,9.45, 9.54, 1041.75, 1044.53
33.5,77.5,50,8.41, 8.43, 715.23, 716.13
23.0,73.0,10,7.09, 7.11, 511.36, 511.71
